Doctor_Name,specialization,avg_rate,clinic_location,Category,general_location
Walid Abdelrahman,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Salma Gaber,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Sami Mostafa,Dermatologist,5.0,Nasr City,Skin,Nasr City
Nader Farouk,Cardiologist,5.0,El-Mohandessin : Alfawakh St,Cardiovascular,El-Mohandessin
Rania El-Naggar,Dentist,4.5,Hadayek El-Ahram : El Geish street,Others,Hadayek El-Ahram
Mahmoud El-Kassas,Dentist,4.5,El-Haram : Haram,Others,El-Haram
Walid El-Baz,Dentist,5.0,El-Zaitoun : Selim Elawal Street-Egypt Air Towers-Above Eltayaran Supermarket,Others,El-Zaitoun
Mostafa El-Sherif,Neurosurgeon,4.758470894874023,Nasr City : ahmad elzumor,Neurological and Psychiatric,Nasr City
Amira Nasser,Infertility Specialist,4.5,El-Mokattam,Urinary and Reproductive,El-Mokattam
Amira Khalil,Orthopedist,5.0,El-Mohandessin,Musculoskeletal,El-Mohandessin
Rania Kamel,Gynecologist,5.0,151 Street - Horreya Square,Urinary and Reproductive,151 Street - Horreya Square
Sami Shalaby,Nutritionist,5.0,Hadayek El-Ahram : first entrance of first gate,Others,Hadayek El-Ahram
Bassam El-Din,Ophthalmologist,4.0,Shibin El-Kom : hakma square,"Eye, Ear and Nose",Shibin El-Kom
Laila El-Khatib,Oncologist,5.0,Tanta : El-Geish st.  with Al- Galaa st.- Al-Awkaf  tower,Others,Tanta
Tamer El-Shazly,Dentist,4.758470894874023,north Teseen ST,Others,north Teseen ST
Ali El-Khatib,General Surgeon,4.5,06-Oct,Musculoskeletal,06-Oct
Zein El-Amin,Dentist,4.758470894874023,El-Maadi,Others,El-Maadi
Fatma Abdelrahman,Urologist,4.5,El-Zagazig : obour bridge next to sawaf restaurant,Urinary and Reproductive,El-Zagazig
Nour Ibrahim,Physiotherapist,5.0,El-Obour City,Musculoskeletal,El-Obour City
Dina El-Hadidy,Physiotherapist,5.0,El-Rehab,Musculoskeletal,El-Rehab
Dina Hassan,ENT Doctor,5.0,6th of October : Central Axis,"Eye, Ear and Nose",6th of October
Heba El-Shennawy,Dentist,5.0,Imbaba,Others,Imbaba
Omar El-Sherif,Cardiologist,5.0,El-Maadi,Cardiovascular,El-Maadi
Bassam Fahmy,Neurologist,4.5,Shibin El-Kom,Neurological and Psychiatric,Shibin El-Kom
Hassan Hassan,Gynecologist,5.0,Banha : 5 ibn Hagag street,Urinary and Reproductive,Banha
Youssef Mahmoud,Pediatrician,5.0,El-Mansoura : 6 october street branched from ahmed maher street,Others,El-Mansoura
Laila El-Baz,General Surgeon,4.5,Nasr City,Musculoskeletal,Nasr City
Sara Hussein,Neurologist,4.5,Nasr City : AbdElhamid awad,Neurological and Psychiatric,Nasr City
Hassan El-Gohary,Urologist,4.5,El-Maadi : Elnasr Street,Urinary and Reproductive,El-Maadi
Sami El-Shazly,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Tamer El-Sherbiny,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Bassam Samir,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Zein El-Gohary,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Fatma El-Kassas,Dermatologist,5.0,Nasr City,Skin,Nasr City
Khaled Mostafa,Cardiologist,5.0,West El-Balad : el tahreer street,Cardiovascular,West El-Balad
Rami Gaber,Pediatrician,5.0,El-Badrashin,Others,El-Badrashin
Tamer Zaki,Gastroenterologist,5.0,Faisal : Elatabaa Building Fasil Elnadii St,Gastrointestinal and Liver,Faisal
Bassam El-Sherbiny,Andrologist,5.0,El-Mansoura,Urinary and Reproductive,El-Mansoura
Heba El-Hadidy,Orthopedist,5.0,El-Zagazig,Musculoskeletal,El-Zagazig
Sami El-Amin,ENT Doctor,5.0,El-Mansoura : el mahta square,"Eye, Ear and Nose",El-Mansoura
Youssef El-Naggar,ENT Doctor,5.0,Faisal : khaled ibn waleed st,"Eye, Ear and Nose",Faisal
Fatma El-Hadidy,Physiotherapist,5.0,El-Rehab,Musculoskeletal,El-Rehab
Reem Mostafa,Urologist,4.5,El-Zagazig : obour bridge next to sawaf restaurant,Urinary and Reproductive,El-Zagazig
Hassan El-Sayed,Gynecologist,5.0,Nasr City : mostafa elnahas,Urinary and Reproductive,Nasr City
Omar El-Gohary,ENT Doctor,5.0,6th of October : Central Axis,"Eye, Ear and Nose",6th of October
Noha El-Hadidy,Dentist,5.0,Imbaba,Others,Imbaba
Ahmed El-Sherif,Cardiologist,5.0,El-Maadi,Cardiovascular,El-Maadi
Firas Samir,Neurologist,4.5,Shibin El-Kom,Neurological and Psychiatric,Shibin El-Kom
Sami Mahmoud,Pediatrician,5.0,El-Mansoura : 6 october street branched from ahmed maher street,Others,El-Mansoura
Amr Khalil,General Surgeon,4.5,Nasr City,Musculoskeletal,Nasr City
Laila El-Sherbiny,Gynecologist,5.0,Banha : 5 ibn Hagag street,Urinary and Reproductive,Banha
Rami Hassan,Dentist,5.0,6th of October,Others,6th of October
Rania El-Din,Dentist,4.5,Heliopolis : Al Hegaz - Heliopolis Square.,Others,Heliopolis
Mahmoud El-Mahdy,Orthopedist,5.0,El-Manyal : manyal street,Musculoskeletal,El-Manyal
Jamal Kamel,Pediatrician,4.5,Nasr City,Others,Nasr City
Walid El-Sayed,Endocrinologist,4.5,north teseen street,Others,north teseen street
Amr Shalaby,Neurosurgeon,5.0,"El-Maadi : Sakr Quraysh, Al Bahs Al Genaea",Neurological and Psychiatric,El-Maadi
Aya Taha,Cardiologist,5.0,Heliopolis,Cardiovascular,Heliopolis
Ahmed Mahmoud,Surgical Oncologist,5.0,El-Giza : mourad,Gastrointestinal and Liver,El-Giza
Aya El-Gendy,ENT Doctor,4.5,6th of October,"Eye, Ear and Nose",6th of October
Adel El-Gohary,Neurosurgeon,5.0,6th of October,Neurological and Psychiatric,6th of October
Heba Youssef,Cardiologist,4.5,Janaklees,Cardiovascular,Janaklees
Nader El-Baz,Dentist,4.5,El-Manyal : Almanial main Street,Others,El-Manyal
Walid Mansour,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Reem El-Masry,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Rania El-Shennawy,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Khaled El-Mahdy,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Tamer El-Kholy,Dermatologist,5.0,Nasr City,Skin,Nasr City
Fady Mostafa,ENT Doctor,5.0,El-Mansoura : el mahta square,"Eye, Ear and Nose",El-Mansoura
Ibrahim Ibrahim,Ophthalmologist,5.0,El-Fayoum city : elmsla next to misr for insurance building next to city tower,"Eye, Ear and Nose",El-Fayoum city
Omar El-Gendy,General Surgeon,4.5,Shibin El-Kom : sharaf square dewan tower,Musculoskeletal,Shibin El-Kom
Amira Mansour,Gynecologist,5.0,El-Shorouk,Urinary and Reproductive,El-Shorouk
Noha El-Sherif,Physiotherapist,5.0,Banha : behind mohafza,Musculoskeletal,Banha
Walid Abdallah,Obesity Surgeon,5.0,Shibin El-Kom,Urinary and Reproductive,Shibin El-Kom
Mona Abdelrahman,Neurosurgeon,5.0,6th of October,Neurological and Psychiatric,6th of October
Omar El-Mahdy,General Surgeon,5.0,El-Zagazig : tolba eweda street,Musculoskeletal,El-Zagazig
Omar Fathy,Rheumatologist,4.0,El-Sayeda Zainab : Port Saeed Street,Musculoskeletal,El-Sayeda Zainab
Amira El-Shennawy,Dermatologist,4.5,West El-Balad : Mohamed farid - Abdein,Skin,West El-Balad
Rania Taha,Neurosurgeon,5.0,"El-Maadi : Sakr Quraysh, Al Bahs Al Genaea",Neurological and Psychiatric,El-Maadi
Mariam El-Shazly,Cardiologist,4.5,Janaklees,Cardiovascular,Janaklees
Noha Mostafa,Dentist,4.5,El-Manyal : Almanial main Street,Others,El-Manyal
Amr Abdelrahman,Internist,4.5,El-Mansoura : kanat el swiss st,Others,El-Mansoura
Omar El-Shennawy,Dentist,5.0,Faisal,Others,Faisal
Salma El-Sayed,Ophthalmologist,5.0,Heliopolis : hegaz street,"Eye, Ear and Nose",Heliopolis
Ali Mahmoud,Dermatologist,4.5,10th of Ramadan : Ordinia St.,Skin,10th of Ramadan
Tamer Khalil,ENT Doctor,4.5,6th of October,"Eye, Ear and Nose",6th of October
Youssef Khalil,Cardiologist,5.0,Maadi Ring Road,Cardiovascular,Maadi Ring Road
Yasmin El-Masry,Gynecologist,4.5,El-Maadi,Urinary and Reproductive,El-Maadi
Youssef Abdallah,Ophthalmologist,5.0,Nasr City : Mohamed Radwan ST _ Al Hay Al Asher,"Eye, Ear and Nose",Nasr City
Sami Hassan,Dentist,5.0,Heliopolis,Others,Heliopolis
Laila Mansour,General Surgeon,4.5,Shibin El-Kom,Musculoskeletal,Shibin El-Kom
Mostafa Ibrahim,Endocrinologist,4.5,north teseen street,Others,north teseen street
Amira Salah,Pediatrician,4.5,Nasr City,Others,Nasr City
Sami El-Baz,Surgical Oncologist,5.0,El-Giza : mourad,Gastrointestinal and Liver,El-Giza
Amira El-Din,Cardiologist,5.0,6th of October,Cardiovascular,6th of October
Yasmin Shalaby,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Omar Hassan,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Ali Mostafa,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Dina El-Masry,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Firas Saeed,Dermatologist,5.0,Nasr City,Skin,Nasr City
Reem El-Mahdy,Gynecologist,4.5,New Cairo : abdallah ibn salama,Urinary and Reproductive,New Cairo
Salma El-Sherif,Pediatrician,4.5,Miamy,Others,Miamy
Mona Mostafa,Orthopedist,4.5,El-Maadi :  ElNasr,Musculoskeletal,El-Maadi
Adel Hussein,Cardiologist,4.5,El-Sheikh Zayed : Twin Towers-Elmehwar Elmarkazi,Cardiovascular,El-Sheikh Zayed
Mahmoud El-Masry,Cardiologist,5.0,El-Maadi : 4 street 100 from street 105 - Horria sq Maadi,Cardiovascular,El-Maadi
Mona Fahmy,Dermatologist,4.5,Faisal : king Faisal St -tamimi,Skin,Faisal
Sami Kamel,General Surgeon,4.5,Bakos : Moastafa kamel,Musculoskeletal,Bakos
Salim Zaki,Orthopedist,4.5,El-Haram,Musculoskeletal,El-Haram
Rami El-Kassas,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Mostafa El-Kholy,ENT Doctor,4.5,Heliopolis : Triumph square (Nakhla moteey),"Eye, Ear and Nose",Heliopolis
Fady Hussein,Pulmonologist,4.5,El-Matareya : Beet El Ezz 2 building - Matareya square - Building A - Third floor,Respiratory,El-Matareya
Heba Taha,Psychiatrist,4.0,Heliopolis : Esmail Ramzy Street,Neurological and Psychiatric,Heliopolis
Nadia Saeed,Dermatologist,4.5,El-Manyal : Manial,Skin,El-Manyal
Youssef El-Kholy,Urologist,4.5,El-Zaitoun : salim el-Awal st.,Urinary and Reproductive,El-Zaitoun
Ahmed Abdallah,Allergist,4.5,Faisal : king faisal street,Skin,Faisal
Heba El-Masry,Cardiologist,4.5,El-Mohandessin : Omar Toson,Cardiovascular,El-Mohandessin
Reem El-Khatib,Gynecologist,4.5,El-Obour City : Al Obour center,Urinary and Reproductive,El-Obour City
Hassan Mahmoud,Nutritionist,4.5,Faisal,Others,Faisal
Youssef El-Sherif,Orthopedist,4.5,Faisal : king faisal,Musculoskeletal,Faisal
Noha Samir,Oncologist,5.0,El-Maadi : ElNasr,Others,El-Maadi
Mahmoud El-Shennawy,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Mariam El-Shennawy,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Nadia Kamel,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Mostafa El-Amin,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Sara El-Naggar,Dermatologist,5.0,Nasr City,Skin,Nasr City
Nadia El-Shazly,Audiologist,4.5,Faisal : fisal street,"Eye, Ear and Nose",Faisal
Sami Khalil,Physiotherapist,4.0,El-Maadi : street 287,Musculoskeletal,El-Maadi
Nour El-Shennawy,Dentist,4.5,El-Mansoura,Others,El-Mansoura
Nader El-Gohary,Dentist,4.5,Nasr City :  Mohamed Almakreif,Others,Nasr City
Hani El-Amin,Dentist,4.5,Madinaty : Medical Center,Others,Madinaty
Walid Shalaby,Ophthalmologist,5.0,Hadayek El-Kobba : Abdelgleel street from Ibn Sender,"Eye, Ear and Nose",Hadayek El-Kobba
Noha El-Sherbiny,Gynecologist,4.5,El-Haram : Haram Street Nasr eldin Station,Urinary and Reproductive,El-Haram
Fady Abdallah,Psychiatrist,4.5,Victoria : Gamal Abdelnaser,Neurological and Psychiatric,Victoria
Rami Ibrahim,Dentist,4.5,El-Haram : 93 el haram street - beside city mall,Others,El-Haram
Ahmed Taha,Physiotherapist,4.0,6th of October : Central Axis,Musculoskeletal,6th of October
Reem Zaki,Physiotherapist,4.5,El-Haram : madkour,Musculoskeletal,El-Haram
Fady Saeed,Dentist,4.5,El-Sheikh Zayed : Beverly Hills-gate 9,Others,El-Sheikh Zayed
Hassan Gaber,Dentist,4.5,Mahalla : El-shon,Others,Mahalla
Mostafa El-Saied,Dentist,4.5,El-Haram :  Salam,Others,El-Haram
Zein El-Hadidy,Ophthalmologist,4.5,Assiut city : Yusri Ragheb St.,"Eye, Ear and Nose",Assiut city
Hassan El-Shennawy,Dentist,4.5,Nasr City : makram ebeid,Others,Nasr City
Hassan Abdallah,Dentist,4.5,Banha : el safaa,Others,Banha
Rami Fahmy,General Surgeon,4.5,El-Maadi : Al Nasr Street,Musculoskeletal,El-Maadi
Zein El-Mahdy,Gynecologist,5.0,El-Dokki : El Tahrir st.,Urinary and Reproductive,El-Dokki
Adel El-Mahdy,Dentist,4.5,Nasr City : abo dawood zahry,Others,Nasr City
Nader Shalaby,Dentist,4.5,New Cairo : 90 Street,Others,New Cairo
Mahmoud El-Amin,Internist,4.5,El-Mansoura : Al seka algdeda,Others,El-Mansoura
Sara Fathy,Orthopedist,4.5,Imbaba : Main wehda street,Musculoskeletal,Imbaba
Mahmoud Taha,Nutritionist,5.0,El-Sheikh Zayed,Others,El-Sheikh Zayed
Adel Khalil,ENT Doctor,4.0,"Ain Shams : 70 Khaled Ebn El Waleed st., From Mostafa Hafez st., Beside Zaher, Guesr El Suez st., In front of El Shams club","Eye, Ear and Nose",Ain Shams
Mariam El-Saied,Dentist,4.5,Faisal : hassan mohamed station-Feisal,Others,Faisal
Jamal Shalaby,Physiotherapist,4.5,Shibin El-Kom : Abo Bakr Elsedeek,Musculoskeletal,Shibin El-Kom
Rami Mahmoud,Dentist,4.0,Hadayek El-Ahram : 2nd gate khafra,Others,Hadayek El-Ahram
Omar El-Baz,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Zein El-Khatib,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Bassam Taha,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Nader Salah,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Omar Farouk,Dermatologist,5.0,Nasr City,Skin,Nasr City
Ahmed Mostafa,Internist,4.5,El-Manyal : Saeed Tho Al fakar Street - branched from El basha square,Others,El-Manyal
Sara Fahmy,Vascular Surgeon,4.5,6th of October : El Mehwar El Markazy,Musculoskeletal,6th of October
Mostafa El-Hadidy,Dentist,4.5,Heliopolis :  Bridge,Others,Heliopolis
Adel Taha,ENT Doctor,4.5,"El-Rehab : Rehab , medical centre 2 , clinic 109","Eye, Ear and Nose",El-Rehab
Hani Zaki,Cardiologist,4.5,El-Sheikh Zayed : Twin Towers,Cardiovascular,El-Sheikh Zayed
Fatma El-Baz,Internist,4.5,Nasr City :  ahmed el zomor,Others,Nasr City
Reem Nasser,Gynecologist,4.5,"El-Agamy : Kilometer 21 square,",Urinary and Reproductive,El-Agamy
Dina El-Saied,Pediatrician,4.5,Nasr City : Mostafa nhas St,Others,Nasr City
Reem El-Kholy,ENT Doctor,4.0,El-Mokattam : 9 S.t,"Eye, Ear and Nose",El-Mokattam
Nadia Hassan,Plastic Surgeon,4.5,"Sporting : Port Saeid St.,",Musculoskeletal,Sporting
Hani Mostafa,Oncologist,4.5,El-Haram,Others,El-Haram
Salim El-Saied,Dentist,4.5,6th of October : omrania tanua,Others,6th of October
Khaled El-Din,Cardiologist,5.0,West El-Balad :  Mohamed farid,Cardiovascular,West El-Balad
Noha El-Mahdy,Cardiologist,4.5,El-Agamy : Alrxandria- matrouh road,Cardiovascular,El-Agamy
Mohamed El-Khatib,Orthopedist,4.5,Nasr City,Musculoskeletal,Nasr City
Yasmin El-Kholy,Urologist,4.0,Heliopolis : bagdad st.,Urinary and Reproductive,Heliopolis
Reem Youssef,Ophthalmologist,4.5,Nasr City : mostafa el nahhas street,"Eye, Ear and Nose",Nasr City
Khaled El-Gohary,Rheumatologist,4.5,El-Zagazig : vilal gamaa street next to madina mosque,Musculoskeletal,El-Zagazig
Fatma El-Sayed,Urologist,4.0,El-Mohandessin :  shehab street,Urinary and Reproductive,El-Mohandessin
Mostafa Samir,Dermatologist,4.5,El-Maadi :  El Horya Square,Skin,El-Maadi
Omar Ibrahim,Cardiologist,4.5,El-Sheikh Zayed : Twin Towers-Elmehwar Elmarkazi,Cardiovascular,El-Sheikh Zayed
Fady El-Amin,Vascular Surgeon,4.5,El-Manyal : El Manyal,Musculoskeletal,El-Manyal
Nour Mansour,Gynecologist,4.5,El-Obour City : Al Obour center,Urinary and Reproductive,El-Obour City
Nadia Abdallah,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Nour Gaber,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Mahmoud El-Sherif,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Rami El-Mahdy,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Hassan Farouk,Dermatologist,5.0,Nasr City,Skin,Nasr City
Nour Mahmoud,Dentist,4.5,Heliopolis :  Bridge,Others,Heliopolis
Reem Mansour,Vascular Surgeon,4.5,Faisal :  Faisal,Musculoskeletal,Faisal
Salim El-Din,Internist,4.5,Nasr City :  ahmed el zomor,Others,Nasr City
Khaled El-Shennawy,Gynecologist,4.5,"El-Agamy : Kilometer 21 square,",Urinary and Reproductive,El-Agamy
Salim El-Hadidy,ENT Doctor,4.0,El-Mokattam : 9 S.t,"Eye, Ear and Nose",El-Mokattam
Amr Gaber,Cardiologist,5.0,West El-Balad :  Mohamed farid,Cardiovascular,West El-Balad
Tamer Abdelrahman,Dermatologist,4.5,El-Obour City : Alsadat St.,Skin,El-Obour City
Dina Mahmoud,Psychiatrist,4.0,El-Mansoura : Hussein bek street in front of family regulation office,Neurological and Psychiatric,El-Mansoura
Mohamed Farouk,Pediatrician,4.5,Miamy,Others,Miamy
Tamer Mostafa,Orthopedist,4.5,Faisal,Musculoskeletal,Faisal
Sara El-Sayed,Gynecologist,4.5,New Cairo : abdallah ibn salama,Urinary and Reproductive,New Cairo
Dina Fahmy,Internist,4.0,El-Rehab : el sadat axis-The corner mall,Others,El-Rehab
Sami El-Kholy,Pediatrician,4.5,New Cairo : 3rd block,Others,New Cairo
Jamal El-Sherbiny,Psychiatrist,4.0,trablous,Neurological and Psychiatric,trablous
Firas Abdelrahman,Andrologist,4.5,6th of October : 4th District - 3rd Neighborhood,Urinary and Reproductive,6th of October
Hassan Samir,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Aya El-Gohary,General Surgeon,4.5,Shoubra El-Kheima : ElSharea ElGded,Musculoskeletal,Shoubra El-Kheima
Mohamed El-Gendy,Ophthalmologist,4.5,New Cairo,"Eye, Ear and Nose",New Cairo
Rania Fahmy,Neurologist,4.5,Shoubra El-Kheima : 15 may street across the new street,Neurological and Psychiatric,Shoubra El-Kheima
Ibrahim Zaki,Nutritionist,4.5,El-Matareya : El horeya street,Others,El-Matareya
Mahmoud Kamel,Rheumatologist,4.5,Nasr City : Gafar Elsadek st branched from eltayaran,Musculoskeletal,Nasr City
Heba Fathy,Internist,4.5,El-Maadi : 77 St.,Others,El-Maadi
Sara El-Shennawy,Cardiologist,4.5,Heliopolis,Cardiovascular,Heliopolis
Fady El-Din,Pediatrician,4.5,Faisal : king  Faisal taawon,Others,Faisal
Zein Kamel,Andrologist,4.5,Faisal,Urinary and Reproductive,Faisal
Ibrahim Taha,Urologist,4.5,Shoubra : 15 may street,Urinary and Reproductive,Shoubra
Mohamed Kamel,Nutritionist,4.0,El-Mansheyah : Hamam El Warsha,Others,El-Mansheyah
Tamer El-Saied,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Laila Taha,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Mona El-Sherbiny,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Salim El-Kassas,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Zein Youssef,Dermatologist,5.0,Nasr City,Skin,Nasr City
Nader Youssef,Hepatologist,4.5,Faisal : Faisal,Gastrointestinal and Liver,Faisal
Sara El-Gendy,Orthopedist,4.5,Ain Shams,Musculoskeletal,Ain Shams
Rami Samir,Rheumatologist,4.0,El-Haram :  Abo emera street,Musculoskeletal,El-Haram
Laila El-Masry,Ophthalmologist,4.5,El-Maadi : 153,"Eye, Ear and Nose",El-Maadi
Bassam Gaber,Physiotherapist,4.0,El-Maadi : 9,Musculoskeletal,El-Maadi
Mona El-Kassas,Dermatologist,4.5,El-Obour City : Alsadat St.,Skin,El-Obour City
Mohamed Taha,Psychiatrist,4.0,El-Mansoura : Hussein bek street in front of family regulation office,Neurological and Psychiatric,El-Mansoura
Yasmin Zaki,Ophthalmologist,5.0,"Shoubra El-Kheima : 15 mayo"" ElshareEl gedidi ""","Eye, Ear and Nose",Shoubra El-Kheima
Nadia Gaber,Gynecologist,4.0,El-Ibrahimia,Urinary and Reproductive,El-Ibrahimia
Hani Mansour,Pediatrician,4.5,Miamy,Others,Miamy
Yasmin El-Khatib,Internist,4.0,El-Rehab : el sadat axis-The corner mall,Others,El-Rehab
Mohamed El-Kassas,Pediatrician,4.5,New Cairo : 3rd block,Others,New Cairo
Hassan Fathy,Oncologist,4.5,El-Haram,Others,El-Haram
Fatma Nasser,Orthopedist,4.5,El-Maadi :  ElNasr,Musculoskeletal,El-Maadi
Sara El-Hadidy,Nephrologist,5.0,Faisal : Faisal street,Urinary and Reproductive,Faisal
Salim Hassan,ENT Doctor,4.5,"El-Rehab : Rehab , medical centre 2 , clinic 109","Eye, Ear and Nose",El-Rehab
Fatma Saeed,Urologist,4.0,Heliopolis : bagdad st.,Urinary and Reproductive,Heliopolis
Salma Mostafa,Plastic Surgeon,4.5,"Sporting : Port Saeid St.,",Musculoskeletal,Sporting
Zein Abdallah,Vascular Surgeon,4.5,6th of October : El Mehwar El Markazy,Musculoskeletal,6th of October
Rami Nasser,Cardiologist,4.5,El-Sheikh Zayed : Twin Towers,Cardiovascular,El-Sheikh Zayed
Bassam Mahmoud,ENT Doctor,4.5,El-Mohandessin,"Eye, Ear and Nose",El-Mohandessin
Adel Hassan,Cardiologist,4.5,Heliopolis,Cardiovascular,Heliopolis
Amira El-Kassas,Dentist,4.5,Heliopolis :  Bridge,Others,Heliopolis
Reem Hassan,Psychiatrist,4.5,Hadayek El-Kobba : Masr El-Soadan,Neurological and Psychiatric,Hadayek El-Kobba
