Doctor_Name,specialization,avg_rate,clinic_location,Category,general_location
Ahmed Fahmy,Internist,4.5,El-Maadi : algazerr,Others,El-Maadi
Salma El-Baz,Ophthalmologist,4.5,New Cairo,"Eye, Ear and Nose",New Cairo
Noha Fathy,Pediatrician,4.5,Faisal : king  Faisal taawon,Others,Faisal
Mahmoud Fahmy,Vascular Surgeon,4.5,Faisal :  Faisal,Musculoskeletal,Faisal
Nour El-Din,Ophthalmologist,4.5,Nasr City : mostafa el nahhas street,"Eye, Ear and Nose",Nasr City
Fatma Fahmy,Internist,4.5,Nasr City :  ahmed el zomor,Others,Nasr City
Youssef El-Gohary,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Bassam El-Shennawy,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Reem Abdelrahman,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Zein Fathy,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Fady Zaki,Dermatologist,5.0,Nasr City,Skin,Nasr City
Mariam El-Kassas,ENT Doctor,4.0,Faisal,"Eye, Ear and Nose",Faisal
Fady El-Khatib,Neurologist,4.5,El-Abbasia : Abdou Pacha Sq.,Neurological and Psychiatric,El-Abbasia
Laila El-Shennawy,Gynecologist,4.5,6th of October : the central axis,Urinary and Reproductive,6th of October
Mona El-Kholy,Ophthalmologist,4.5,El-Maadi : 153,"Eye, Ear and Nose",El-Maadi
Bassam Nasser,Internist,4.5,El-Mandara : Mohamed Hassanin Hiekel,Others,El-Mandara
Fady Ibrahim,Hepatologist,4.5,Faisal : Faisal,Gastrointestinal and Liver,Faisal
Mostafa Khalil,Orthopedist,5.0,Sidy Gaber : Elhoreia,Musculoskeletal,Sidy Gaber
Bassam Ibrahim,Gynecologist,4.5,El-Sheikh Zayed : Medical Hub Center-Khameal City-Gate 2-Infront of Hyperone,Urinary and Reproductive,El-Sheikh Zayed
Dina Samir,Gastroenterologist,5.0,Ain Shams,Gastrointestinal and Liver,Ain Shams
Salim El-Masry,Urologist,4.5,El-Marg : Ahmed sediq,Urinary and Reproductive,El-Marg
Amr El-Shennawy,Gastroenterologist,4.5,Sidy Gaber : Portsaif,Gastrointestinal and Liver,Sidy Gaber
Fady Taha,Neurologist,4.0,El-Haram : Terat Al Zomir Street,Neurological and Psychiatric,El-Haram
Laila El-Amin,ENT Doctor,4.5,El-Maadi,"Eye, Ear and Nose",El-Maadi
Ahmed El-Sayed,Orthopedist,4.5,Ain Shams,Musculoskeletal,Ain Shams
Fady Fathy,Dermatologist,4.5,6th of October : elmahwar el markazi,Skin,6th of October
Nader El-Hadidy,Rheumatologist,4.0,El-Haram :  Abo emera street,Musculoskeletal,El-Haram
Amira Gaber,Pulmonologist,4.5,El-Haram : Al Haram street -,Respiratory,El-Haram
Amira Abdallah,Gynecologist,4.5,"El-Rehab : Medical center 2 ,  El Rehab City",Urinary and Reproductive,El-Rehab
Mona Abdallah,Gastroenterologist,4.5,El-Giza : el gamaa Street,Gastrointestinal and Liver,El-Giza
Heba El-Sherbiny,Internist,4.5,El-Haram : El haram St.,Others,El-Haram
Amira El-Sherbiny,Psychiatrist,4.5,El-Haram : Naser althora,Neurological and Psychiatric,El-Haram
Fatma El-Din,Gynecologist,4.5,El-Rehab : medical park elite next to city square,Urinary and Reproductive,El-Rehab
Salim Fathy,Pulmonologist,4.0,El-Maadi,Respiratory,El-Maadi
Salma Salah,Orthopedist,4.5,6th of October : 71 fadan,Musculoskeletal,6th of October
Rania Nasser,ENT Doctor,4.5,"El-Rehab : Rehab , medical centre 2 , clinic 109","Eye, Ear and Nose",El-Rehab
Amr El-Hadidy,Urologist,4.0,Heliopolis : bagdad st.,Urinary and Reproductive,Heliopolis
Ali Saeed,Dermatologist,4.5,Heliopolis : El Merghany,Skin,Heliopolis
Nader Samir,Cardiologist,4.5,El-Sheikh Zayed : Twin Towers,Cardiovascular,El-Sheikh Zayed
Salma Zaki,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Sara Salah,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Hani Samir,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Zein Taha,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Fady El-Saied,Dermatologist,5.0,Nasr City,Skin,Nasr City
Jamal El-Naggar,Physiotherapist,5.0,Heliopolis : abu bakr el sedeek saffir sqaure,Musculoskeletal,Heliopolis
Hani El-Masry,Plastic Surgeon,4.0,El-Ibrahimia : abokeir road,Musculoskeletal,El-Ibrahimia
Khaled Samir,General Surgeon,4.5,Faisal,Musculoskeletal,Faisal
Hani Hassan,Internist,4.0,Heliopolis,Others,Heliopolis
Omar Hussein,Dentist,4.5,"8th district, Above Ragab's Sons s market - mall five stars 2 new floor",Others,"8th district, Above Ragab's Sons s market - mall five stars 2 new floor"
Jamal El-Gohary,Gynecologist,4.5,Nasr City : ahmed elzomr,Urinary and Reproductive,Nasr City
Walid El-Sherbiny,Dentist,4.5,Nasr City : Abu Dawood Al-Zahery,Others,Nasr City
Youssef El-Shazly,Cardiologist,4.5,Ain Shams : Seha street,Cardiovascular,Ain Shams
Heba Gaber,Internist,4.758470894874023,Beverly Hills,Others,Beverly Hills
Dina Kamel,General Surgeon,4.5,El-Mansoura,Musculoskeletal,El-Mansoura
Tamer El-Kassas,Gynecologist,4.0,Hadayek El-Ahram : zen,Urinary and Reproductive,Hadayek El-Ahram
Aya Mansour,Dentist,5.0,New Cairo : North,Others,New Cairo
Mariam Gaber,Cardiologist,4.5,El-Haram : Al Haram street,Cardiovascular,El-Haram
Walid Mostafa,Cardiologist,4.5,El-Agamy : -salah el awdy st.,Cardiovascular,El-Agamy
Sami Abdallah,Internist,4.5,6th of October : nagda square,Others,6th of October
Khaled Fathy,Urologist,4.5,El-Marg : Ahmed sediq,Urinary and Reproductive,El-Marg
Ahmed Youssef,Gastroenterologist,5.0,Ain Shams,Gastrointestinal and Liver,Ain Shams
Hassan El-Masry,Internist,4.5,El-Zagazig,Others,El-Zagazig
Dina El-Sherif,Ophthalmologist,4.5,El-Maadi : 153,"Eye, Ear and Nose",El-Maadi
Ibrahim Kamel,Gynecologist,4.5,6th of October : the central axis,Urinary and Reproductive,6th of October
Tamer El-Sayed,Internist,4.5,El-Mandara : Mohamed Hassanin Hiekel,Others,El-Mandara
Heba El-Amin,Internist,5.0,Smouha : Victor Ammanuel St.,Others,Smouha
Nadia El-Gendy,Physiotherapist,4.0,El-Maadi : 9,Musculoskeletal,El-Maadi
Sami El-Sherif,Cardiologist,4.5,El-Maadi : Horreya Square,Cardiovascular,El-Maadi
Mostafa Kamel,Gastroenterologist,4.5,Sidy Gaber : Portsaif,Gastrointestinal and Liver,Sidy Gaber
Heba Hussein,Neurologist,4.0,El-Haram : Terat Al Zomir Street,Neurological and Psychiatric,El-Haram
Mostafa El-Khatib,ENT Doctor,4.5,El-Maadi,"Eye, Ear and Nose",El-Maadi
Salma Kamel,Orthopedist,4.5,Ain Shams,Musculoskeletal,Ain Shams
Mona Nasser,Dermatologist,4.5,6th of October : elmahwar el markazi,Skin,6th of October
Fatma Mansour,Orthopedist,5.0,Sidy Gaber : Elhoreia,Musculoskeletal,Sidy Gaber
Mariam El-Khatib,Gynecologist,4.5,El-Sheikh Zayed : Medical Hub Center-Khameal City-Gate 2-Infront of Hyperone,Urinary and Reproductive,El-Sheikh Zayed
Dina El-Khatib,Rheumatologist,4.0,El-Haram :  Abo emera street,Musculoskeletal,El-Haram
Fatma El-Khatib,Pulmonologist,4.5,El-Haram : Al Haram street -,Respiratory,El-Haram
Amr Ibrahim,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Rania Gaber,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Heba Hassan,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Adel Farouk,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Sami Mansour,Dermatologist,5.0,Nasr City,Skin,Nasr City
Nader Mostafa,Dentist,5.0,Nasr City : Afracia street-extention of mostafa elnahas street-9 th zone-after PIZZA HUT restaurant,Others,Nasr City
Rania El-Sherbiny,Dentist,4.5,"8th district, Above Ragab's Sons s market - mall five stars 2 new floor",Others,"8th district, Above Ragab's Sons s market - mall five stars 2 new floor"
Sami Nasser,Dentist,4.5,Nasr City : Abu Dawood Al-Zahery,Others,Nasr City
Nader Abdelrahman,Dentist,5.0,New Cairo : North,Others,New Cairo
Fatma Khalil,Psychiatrist,4.0,El-Mansoura : Hussein bek street in front of family regulation office,Neurological and Psychiatric,El-Mansoura
Youssef El-Kassas,Internist,4.5,6th of October : nagda square,Others,6th of October
Nader El-Din,Urologist,4.5,El Minya City : Elgomhorya street,Urinary and Reproductive,El Minya City
Sami El-Sayed,Gynecologist,5.0,"El-Sheikh Zayed : Twin Towers, 26 July Corridor",Urinary and Reproductive,El-Sheikh Zayed
Adel El-Shennawy,Andrologist,4.5,Assiut city : Al Helaly,Urinary and Reproductive,Assiut city
Amr El-Gohary,Cardiologist,4.5,El-Haram : Al Haram street,Cardiovascular,El-Haram
Rami Hussein,Nutritionist,4.5,"10 Mohamed Awad st, branched from Makram Ebeid",Others,"10 Mohamed Awad st, branched from Makram Ebeid"
Fatma El-Naggar,Cardiothoracic Surgeon,4.5,El-Mansoura : gehan st,Cardiovascular,El-Mansoura
Adel El-Khatib,Dentist,4.5,"El-Mokattam : central Street, from 9 street",Others,El-Mokattam
Omar Abdelrahman,Cardiologist,4.5,New Cairo : Next to Al baraka Mall,Cardiovascular,New Cairo
Walid El-Mahdy,Vascular Surgeon,4.5,El-Ibrahimia : portsaid,Musculoskeletal,El-Ibrahimia
Salim Mahmoud,Physiotherapist,4.0,Helwan : mohamed sayed ahmed street with rayel street,Musculoskeletal,Helwan
Noha El-Gendy,Pediatrician,4.5,Ain Shams,Others,Ain Shams
Noha Zaki,Pediatric Surgeon,4.5,El-Ibrahimia : port Said,Urinary and Reproductive,El-Ibrahimia
Sara El-Sherif,Internist,4.0,El-Abbasia : sergany st-abdo basha,Others,El-Abbasia
Youssef El-Shennawy,Internist,4.5,El-Mohandessin : El Kawser street,Others,El-Mohandessin
Nour Fahmy,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Yasmin Hussein,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Jamal Farouk,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Mahmoud El-Baz,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Mahmoud Shalaby,Dermatologist,5.0,Nasr City,Skin,Nasr City
Walid El-Sherif,Internist,4.0,El-Sheikh Zayed : -Badr Eldeen Mall,Others,El-Sheikh Zayed
Adel El-Saied,Dentist,4.5,El-Zaitoun : selem el awl,Others,El-Zaitoun
Ibrahim El-Mahdy,Gynecologist,4.0,Shoubra :  Al Taraa Al Bolaqiea,Urinary and Reproductive,Shoubra
Mahmoud El-Din,ENT Doctor,4.0,Heliopolis : gesr suez,"Eye, Ear and Nose",Heliopolis
Mohamed El-Gohary,Dentist,4.5,Tanta : Saad Zaghlool square-loaloa Tanta Tower-Above eltwheed w elnoor,Others,Tanta
Hassan Youssef,ENT Doctor,4.5,6th of October : Prima-vista medical center,"Eye, Ear and Nose",6th of October
Dina Gaber,Neurologist,4.5,El-Dokki : El Tahrir St.,Neurological and Psychiatric,El-Dokki
Hani Saeed,Ophthalmologist,4.5,Heliopolis : Aboubakr Elsedik street-Safeer Square-Above ezz Eldeen pharmacy,"Eye, Ear and Nose",Heliopolis
Walid Taha,Gynecologist,4.0,El-Haram : El talateny elgded of ezz el din omar,Urinary and Reproductive,El-Haram
Heba Salah,Dentist,4.5,El-Mokattam :  Al Eman Mosque,Others,El-Mokattam
Noha El-Kassas,Gynecologist,4.5,Sidy Bishr : Gamal abelnasser st.,Urinary and Reproductive,Sidy Bishr
Nader El-Kassas,Dentist,4.0,El-Sheikh Zayed : Twin Towers-Damas Dental Center,Others,El-Sheikh Zayed
Bassam El-Gohary,Cardiologist,4.5,Assiut city : Youssry Ragheb St.,Cardiovascular,Assiut city
Sara El-Sherbiny,Internist,4.5,El Minya City,Others,El Minya City
Ahmed Khalil,Dentist,4.5,Hadayek El-Ahram : Ahmed Bedeer,Others,Hadayek El-Ahram
Rami El-Hadidy,Nutritionist,4.5,Helwan : riad,Others,Helwan
Fatma Samir,Nutritionist,4.0,Helwan : mouhamed sayed ahmed street/rayel stret,Others,Helwan
Yasmin El-Gendy,Physiotherapist,4.5,Faisal : el arabeen elmaskeen,Musculoskeletal,Faisal
Nader El-Shazly,Dentist,4.5,El-Maadi : street 108,Others,El-Maadi
Amira El-Baz,Physiotherapist,4.0,West El-Balad : Adly,Musculoskeletal,West El-Balad
Nadia Nasser,Physiotherapist,5.0,Heliopolis : abu bakr el sedeek saffir sqaure,Musculoskeletal,Heliopolis
Firas Hassan,Gynecologist,4.0,Hadayek El-Ahram : zen,Urinary and Reproductive,Hadayek El-Ahram
Rania Ibrahim,Plastic Surgeon,4.0,El-Ibrahimia : abokeir road,Musculoskeletal,El-Ibrahimia
Salma Nasser,Dermatologist,4.0,Heliopolis : El Khalifa El Mamoun street,Skin,Heliopolis
Nadia Samir,General Surgeon,4.5,Faisal,Musculoskeletal,Faisal
Aya Youssef,Internist,4.0,Heliopolis,Others,Heliopolis
Tamer El-Gendy,Pediatrician,4.5,Ain Shams,Others,Ain Shams
Noha El-Amin,Internist,4.758470894874023,Beverly Hills,Others,Beverly Hills
Mariam El-Mahdy,Physiotherapist,4.0,Helwan : mohamed sayed ahmed street with rayel street,Musculoskeletal,Helwan
Nadia El-Mahdy,Internist,4.0,El-Abbasia : sergany st-abdo basha,Others,El-Abbasia
Dina Zaki,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Jamal El-Saied,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Adel El-Amin,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Hani Taha,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Nour El-Sherbiny,Dermatologist,5.0,Nasr City,Skin,Nasr City
Adel El-Gendy,Dentist,4.5,El-Manyal : Manial Museum Street,Others,El-Manyal
Laila Abdallah,Dentist,4.5,El-Haram : Ezz El-Deen Omar Arish station Behind misr Bank,Others,El-Haram
Fady Shalaby,Dentist,4.5,El-Sheikh Zayed : Beverly Hills-gate 9,Others,El-Sheikh Zayed
Firas Mostafa,Dentist,4.5,Nasr City : Makram Abeid,Others,Nasr City
Hassan El-Din,Dentist,4.5,El-Shorouk : grand mall third east expansions,Others,El-Shorouk
Salma El-Naggar,General Surgeon,4.5,El-Mansoura,Musculoskeletal,El-Mansoura
Rami Shalaby,Dentist,4.5,El-Shorouk : main road (Gate 1 ismallia road),Others,El-Shorouk
Mostafa El-Gendy,Surgical Oncologist,5.0,El-Maadi : EL Laselky street-beside Moamen square,Gastrointestinal and Liver,El-Maadi
Ibrahim Salah,Dentist,4.5,Nasr City : abo dawood zahry,Others,Nasr City
Bassam El-Baz,Gynecologist,5.0,El-Dokki : El Tahrir st.,Urinary and Reproductive,El-Dokki
Ahmed El-Shazly,Dentist,5.0,Heliopolis : othman ibn affan- Ismailia square,Others,Heliopolis
Rania El-Kassas,Dentist,5.0,El-Sheikh Zayed : elshabab,Others,El-Sheikh Zayed
Amr El-Baz,Gynecologist,4.0,Hadayek El-Kobba : Elgrash,Urinary and Reproductive,Hadayek El-Kobba
Sara Mahmoud,Internist,4.5,El-Mansoura : Al seka algdeda,Others,El-Mansoura
Sara Zaki,Orthopedist,4.5,Imbaba : Main wehda street,Musculoskeletal,Imbaba
Walid Samir,Nutritionist,5.0,El-Sheikh Zayed,Others,El-Sheikh Zayed
Mahmoud Hussein,ENT Doctor,4.0,"Ain Shams : 70 Khaled Ebn El Waleed st., From Mostafa Hafez st., Beside Zaher, Guesr El Suez st., In front of El Shams club","Eye, Ear and Nose",Ain Shams
Rami El-Baz,Pulmonologist,4.0,"6th of October : 7th distric, 1st neigborhood",Respiratory,6th of October
Ali Nasser,Dentist,4.5,Faisal : hassan mohamed station-Feisal,Others,Faisal
Dina Khalil,Internist,5.0,Faisal : King Faisal street,Others,Faisal
Ibrahim El-Kassas,Physiotherapist,4.5,Hadayek El-Ahram : District G First Gate,Musculoskeletal,Hadayek El-Ahram
Heba Samir,Dentist,4.5,El-Rehab : Medical Center 3 clinic 209,Others,El-Rehab
Rami Farouk,Dentist,4.5,El-Maadi : 233,Others,El-Maadi
Fady El-Mahdy,Ophthalmologist,5.0,New Cairo : Mostafa kamel,"Eye, Ear and Nose",New Cairo
Reem El-Shennawy,Dentist,4.5,Mahalla : Al Fareek Reda Hafez st.,Others,Mahalla
Ahmed El-Hadidy,Orthopedist,4.5,El-Haram : khatam Al Morsalen Street,Musculoskeletal,El-Haram
Zein Hassan,Vascular Surgeon,4.0,Bakos : elhelal nady str,Musculoskeletal,Bakos
Salim Fahmy,Gynecologist,4.0,El-Dokki : El Tahrir street,Urinary and Reproductive,El-Dokki
Fady Salah,Dentist,4.5,New Cairo : medical park 1,Others,New Cairo
Yasmin Farouk,Dentist,4.5,El-Sheikh Zayed : Downtown mall,Others,El-Sheikh Zayed
Reem Gaber,ENT Doctor,4.5,6th of October : Prima-vista medical center,"Eye, Ear and Nose",6th of October
Jamal Samir,Dentist,5.0,Nasr City : Afracia street-extention of mostafa elnahas street-9 th zone-after PIZZA HUT restaurant,Others,Nasr City
Amira Shalaby,Internist,4.0,El-Sheikh Zayed : -Badr Eldeen Mall,Others,El-Sheikh Zayed
Mona El-Masry,Physiotherapist,4.5,Helwan,Musculoskeletal,Helwan
Bassam El-Sherif,Neurologist,4.5,El-Dokki : El Tahrir St.,Neurological and Psychiatric,El-Dokki
Bassam El-Kassas,Pediatrician,5.0,El-Badrashin : Athar Saqara,Others,El-Badrashin
Rami Abdallah,General Surgeon,5.0,El-Agamy : Alex Matrouh Road-Abo Youssef-Besides Elsaberen Mosque,Musculoskeletal,El-Agamy
Mostafa Mansour,Ophthalmologist,5.0,Banha : Saad Zaghloul Street - Anani Tower,"Eye, Ear and Nose",Banha
Amr Zaki,Phoniatrician,5.0,El-Shorouk : Al shorouk,"Eye, Ear and Nose",El-Shorouk
Ibrahim El-Din,Gynecologist,5.0,Assiut city : thabet Street,Urinary and Reproductive,Assiut city
Jamal Fathy,Pulmonologist,5.0,El-Mansoura : Gehan,Respiratory,El-Mansoura
Amr El-Din,Ophthalmologist,5.0,El-Amreya : Elamreya,"Eye, Ear and Nose",El-Amreya
Aya Abdallah,Pulmonologist,5.0,"El-Zagazig : Salah salem Clinics,,Salah Salem St",Respiratory,El-Zagazig
Mariam El-Hadidy,Nutritionist,5.0,Nasr City : nasr st,Others,Nasr City
Heba Farouk,Vascular Surgeon,5.0,Hadayek El-Kobba : misr wa alsudan,Musculoskeletal,Hadayek El-Kobba
Khaled Mahmoud,Nutritionist,5.0,Shibin El-Kom : Abdelkhalek Street from Assem Hama Street,Others,Shibin El-Kom
Aya Farouk,Pediatrician,5.0,El-Mansoura : Elgendy Tower fromGehan El Sadat Street,Others,El-Mansoura
Dina Youssef,Pediatrician,5.0,Damanhur : abd elsalam el shazly,Others,Damanhur
Mostafa El-Masry,Rheumatologist,5.0,Nasr City :  Elnozha st.,Musculoskeletal,Nasr City
Omar Fahmy,Gynecologist,5.0,El-Maadi : Kornish Maadi street,Urinary and Reproductive,El-Maadi
Aya Mostafa,Obesity Surgeon,5.0,Heliopolis : Hassan Sadek from elmarghany street,Urinary and Reproductive,Heliopolis
Jamal Abdallah,Oncologist,5.0,Tanta : The intersection of Al Bahr Street with Al Khan,Others,Tanta
Mohamed Saeed,Dentist,5.0,Shoubra : Solwans St from Shoubra st - menyt elserg,Others,Shoubra
Amira El-Hadidy,Gynecologist,5.0,El-Rehab : The Fount Mall North investors,Urinary and Reproductive,El-Rehab
Mohamed El-Sherif,Plastic Surgeon,5.0,Stanley : El- Gaish Roaf,Musculoskeletal,Stanley
Salim Taha,Gynecologist,5.0,Smouha :  Fawzy Moaz,Urinary and Reproductive,Smouha
Mona El-Hadidy,Plastic Surgeon,5.0,Hadayek El-Kobba : lotfy el sayed,Musculoskeletal,Hadayek El-Kobba
Mohamed Hassan,Dentist,5.0,Bahary : safr basha,Others,Bahary
Ahmed El-Amin,General Surgeon,5.0,El-Zagazig : Elmahad Eldeny street,Musculoskeletal,El-Zagazig
Mostafa Saeed,Cardiologist,5.0,Tanta : Segar St,Cardiovascular,Tanta
Yasmin El-Kassas,Pediatrician,5.0,Nasr City : anwar elmofty,Others,Nasr City
Mariam El-Sherif,Gynecologist,5.0,El-Sheikh Zayed : Khamael City-gate 4-administration gates-infront of GLOURS School,Urinary and Reproductive,El-Sheikh Zayed
Sara Ibrahim,Endocrinologist,5.0,Heliopolis : Cleopatra St,Others,Heliopolis
Amira El-Shazly,Nutritionist,5.0,Sidy Gaber : Super Jet Square Street,Others,Sidy Gaber
Zein Ibrahim,Orthopedist,5.0,Roshdy : Elhoreya street-Roshdy,Musculoskeletal,Roshdy
Aya El-Din,Gynecologist,5.0,Mahalla : shon,Urinary and Reproductive,Mahalla
Tamer Shalaby,Gynecologist,5.0,Mahalla : shon,Urinary and Reproductive,Mahalla
Fady Samir,Nutritionist,5.0,El-Sheikh Zayed : Elmehwar Elmarkazi,Others,El-Sheikh Zayed
Salma El-Gohary,Nutritionist,5.0,El-Sheikh Zayed : Elmehwar Elmarkazi,Others,El-Sheikh Zayed
Aya El-Shennawy,Dentist,5.0,Nasr City : EL Nasr ST,Others,Nasr City
Laila El-Kassas,Dentist,5.0,Nasr City : EL Nasr ST,Others,Nasr City
Nadia El-Masry,Internist,5.0,New Cairo : S. Teseen,Others,New Cairo
Yasmin Gaber,Internist,5.0,New Cairo : S. Teseen,Others,New Cairo
Bassam Saeed,Cardiologist,5.0,El-Sheikh Zayed : District 12 Courtyard zayed,Cardiovascular,El-Sheikh Zayed
Khaled El-Gendy,Gynecologist,5.0,El-Mansoura : Elnour Tower-Salah Salem Street-Talkha,Urinary and Reproductive,El-Mansoura
Rania El-Kholy,Ophthalmologist,5.0,El-Shorouk : Panorama Mall Street,"Eye, Ear and Nose",El-Shorouk
Sara Saeed,Ophthalmologist,5.0,El-Shorouk : Panorama Mall Street,"Eye, Ear and Nose",El-Shorouk
Amira Saeed,General Surgeon,5.0,Shibin El-Kom : gamal abdelnaser bahary street,Musculoskeletal,Shibin El-Kom
Hassan Fahmy,General Surgeon,5.0,Shibin El-Kom : gamal abdelnaser bahary street,Musculoskeletal,Shibin El-Kom
Noha El-Din,Orthopedist,5.0,Nasr City : Osman Buildings-Ali Amin Street Extension Of Mostafa Elnahas Street-Above Seventh District Post Office,Musculoskeletal,Nasr City
Salma Ibrahim,Orthopedist,5.0,Nasr City : Osman Buildings-Ali Amin Street Extension Of Mostafa Elnahas Street-Above Seventh District Post Office,Musculoskeletal,Nasr City
Yasmin Abdelrahman,Nutritionist,5.0,Birket El Sabea : western side,Others,Birket El Sabea
Sara El-Khatib,Nutritionist,5.0,Birket El Sabea : western side,Others,Birket El Sabea
Sara Khalil,Pediatric Surgeon,5.0,El-Haram : Al Haram street In front of Gad,Urinary and Reproductive,El-Haram
Nadia Ibrahim,Pediatric Surgeon,5.0,El-Haram : Al Haram street In front of Gad,Urinary and Reproductive,El-Haram
