Doctor_Name,specialization,avg_rate,clinic_location,Category,general_location
Laila Zaki,Plastic Surgeon,5.0,New Cairo : North Teseen,Musculoskeletal,New Cairo
Nader Abdallah,Gynecologist,5.0,Nasr City : Ibn el nafees street,Urinary and Reproductive,Nasr City
Adel El-Din,Cardiologist,5.0,Faisal : faisal street,Cardiovascular,Faisal
Heba Shalaby,Gynecologist,5.0,Boulaq El Dakrour : Mohamed Ibrahim Street-At the intersection of nahya street,Urinary and Reproductive,Boulaq El Dakrour
Nadia El-Sherbiny,Oncologist,5.0,El-Mansoura : hussen bek street,Others,El-Mansoura
Hani Farouk,Gynecologist,5.0,Smouha : Bahaa Eldin Elghatwary Street-,Urinary and Reproductive,Smouha
Amr El-Shazly,Dentist,5.0,6th of October : Prima Vista Medical-Elmehwar Elmarkazi,Others,6th of October
Ahmed Gaber,Dentist,5.0,Nasr City : EL Nasr ST,Others,Nasr City
Ibrahim Fahmy,Pediatrician,5.0,Shibin Al Qanater : Old Labor Office Street,Others,Shibin Al Qanater
Tamer Farouk,Orthopedist,5.0,Mahalla : El Bahr.Alshoun,Musculoskeletal,Mahalla
Ibrahim El-Sherif,Gastroenterologist,5.0,"Heliopolis : Nehro,Heliopolis",Gastrointestinal and Liver,Heliopolis
Salim Salah,Physiotherapist,5.0,Nasr City :  Metwally elsharawy,Musculoskeletal,Nasr City
Nour El-Kholy,Ophthalmologist,5.0,El-Mansoura : streert beside El Adeeb street,"Eye, Ear and Nose",El-Mansoura
Yasmin El-Hadidy,Dentist,5.0,Smouha : el Nasr street,Others,Smouha
Fady El-Baz,Cardiologist,5.0,Damietta El Gadeeda : mahgoub street,Cardiovascular,Damietta El Gadeeda
Rami Salah,Anesthesiologist,4.758470894874023,Tanta : Botros,Others,Tanta
Heba Abdelrahman,Gynecologist,4.5,Faisal : Ahmed esmail street branched from Kaaebesh Street-besides Sayed Elsherbiny Beauty Center,Urinary and Reproductive,Faisal
Heba El-Gendy,Dentist,4.758470894874023,Loran : El Horreya Street,Others,Loran
Rania Hassan,Gynecologist,4.758470894874023,El-Haram : Elharam,Urinary and Reproductive,El-Haram
Mariam El-Sherbiny,Pediatrician,4.758470894874023,El-Shorouk : Panorama Mall Street,Others,El-Shorouk
Amira Mahmoud,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Heba Saeed,Dermatologist,4.5,El-Ibrahimia : Lagatia Street,Skin,El-Ibrahimia
Rania Salah,Dentist,4.758470894874023,El-Dokki : null,Others,El-Dokki
Hani El-Baz,Dermatologist,5.0,Nasr City : Street 11,Skin,Nasr City
Tamer Fahmy,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Mostafa El-Baz,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Amr El-Kholy,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Khaled Salah,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Khaled Abdelrahman,Physiotherapist,5.0,6th of October : above el-mokhtbar laboratory,Musculoskeletal,6th of October
Zein Abdelrahman,General Surgeon,5.0,West El-Balad : Alabagieah Buildings-Elsayeda Aisha,Musculoskeletal,West El-Balad
Mostafa Salah,Dentist,5.0,Nasr City : EL Nasr ST,Others,Nasr City
Ahmed Shalaby,Cardiologist,5.0,El-Zagazig : the beginning of Farooq st,Cardiovascular,El-Zagazig
Hassan Mansour,Cardiologist,5.0,El-Sheikh Zayed : District 12 Courtyard zayed,Cardiovascular,El-Sheikh Zayed
Laila Ibrahim,Andrologist,5.0,Hadayek El-Kobba : Teraet elgendy st,Urinary and Reproductive,Hadayek El-Kobba
Nader El-Saied,ENT Doctor,5.0,Janaklees : Abo Qir street,"Eye, Ear and Nose",Janaklees
Fatma Gaber,Surgical Oncologist,5.0,Tanta : Elmoderia,Gastrointestinal and Liver,Tanta
Firas El-Saied,Physiotherapist,5.0,Nasr City : Makram Ebaid,Musculoskeletal,Nasr City
Rania El-Gohary,Plastic Surgeon,5.0,Faisal : Faisal street - Talbeia,Musculoskeletal,Faisal
Reem Taha,Physiotherapist,5.0,Shoubra : shopra,Musculoskeletal,Shoubra
Ibrahim El-Baz,Physiotherapist,5.0,Hadayek Helwan : almonzer,Musculoskeletal,Hadayek Helwan
Mostafa El-Mahdy,Orthopedist,5.0,New Cairo : north teseen street,Musculoskeletal,New Cairo
Ali El-Mahdy,Neurosurgeon,5.0,El-Shorouk : Panorama Mall Street,Neurological and Psychiatric,El-Shorouk
Hani Youssef,Cardiologist,5.0,Moharam Bek : Galal El Dosoky street -Wabour El Meah,Cardiovascular,Moharam Bek
Yasmin Hassan,Physiotherapist,5.0,6th of October : above el-mokhtbar laboratory,Musculoskeletal,6th of October
Ali El-Shennawy,General Surgeon,5.0,West El-Balad : Alabagieah Buildings-Elsayeda Aisha,Musculoskeletal,West El-Balad
Reem El-Sayed,Ophthalmologist,5.0,El-Maadi : nasr st elgazaaer st,"Eye, Ear and Nose",El-Maadi
Bassam Abdallah,Ophthalmologist,5.0,Damietta El Gadeeda : Centeral Area,"Eye, Ear and Nose",Damietta El Gadeeda
Hassan El-Sherbiny,Dentist,5.0,Nasr City : EL Nasr ST,Others,Nasr City
Mohamed Zaki,Cardiologist,5.0,El-Manyal : El-Manyal street,Cardiovascular,El-Manyal
Mona Saeed,Cardiologist,5.0,El-Zagazig : the beginning of Farooq st,Cardiovascular,El-Zagazig
Khaled Youssef,Andrologist,5.0,Hadayek El-Kobba : Teraet elgendy st,Urinary and Reproductive,Hadayek El-Kobba
Aya El-Shazly,Surgical Oncologist,5.0,Tanta : Elmoderia,Gastrointestinal and Liver,Tanta
Nadia El-Shennawy,Orthopedist,5.0,El-Giza : Hamadan,Musculoskeletal,El-Giza
Mohamed Mansour,Obesity Surgeon,5.0,Heliopolis : 77 Abd ElHamid Badawy St. - Heliopolis - In front of El Shams Club - Above Spectra Restaurant .,Urinary and Reproductive,Heliopolis
Sami El-Gohary,Plastic Surgeon,5.0,Faisal : Faisal street - Talbeia,Musculoskeletal,Faisal
Mohamed El-Saied,Physiotherapist,5.0,Shoubra : shopra,Musculoskeletal,Shoubra
Nader El-Sherif,Orthopedist,5.0,New Cairo : north teseen street,Musculoskeletal,New Cairo
Youssef El-Saied,Nutritionist,5.0,Smouha : smouha garden city,Others,Smouha
Youssef El-Sherbiny,Gynecologist,5.0,El-Mansoura : Elnour Tower-Salah Salem Street-Talkha,Urinary and Reproductive,El-Mansoura
Aya Khalil,Cardiologist,5.0,"Heliopolis : Nehro,Heliopolis",Cardiovascular,Heliopolis
Mostafa Hussein,Gynecologist,5.0,Heliopolis : Othman bin Afan,Urinary and Reproductive,Heliopolis
Mahmoud Mansour,Gynecologist,5.0,El-Rehab : Medical Park Elite,Urinary and Reproductive,El-Rehab
Fatma Hassan,Cardiologist,5.0,Moharam Bek : Galal El Dosoky street -Wabour El Meah,Cardiovascular,Moharam Bek
Zein El-Kholy,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Khaled El-Baz,Dentist,5.0,"Heliopolis : Ahmed el Dardiry, Ard El Golf",Others,Heliopolis
Khaled El-Sherbiny,Gynecologist,5.0,Nasr City : Ahmed Alzumor street,Urinary and Reproductive,Nasr City
Nader Fathy,General Surgeon,5.0,El-Rehab : Infront of gate 6,Musculoskeletal,El-Rehab
Nadia Hussein,Cardiologist,5.0,El-Mohandessin : Alfawakh St,Cardiovascular,El-Mohandessin
Firas Fathy,Orthopedist,5.0,El-Sheikh Zayed : elmoaz plaza,Musculoskeletal,El-Sheikh Zayed
Dina Salah,Ophthalmologist,5.0,Fakous : Mostafa Kamel Street,"Eye, Ear and Nose",Fakous
Nadia El-Kholy,Gynecologist,5.0,Smouha : victor emmanual,Urinary and Reproductive,Smouha
Ali El-Sayed,Physiotherapist,5.0,Hadayek Helwan : almonzer,Musculoskeletal,Hadayek Helwan
Mona Shalaby,Neurosurgeon,5.0,El-Shorouk : Panorama Mall Street,Neurological and Psychiatric,El-Shorouk
Ahmed Abdelrahman,ENT Doctor,5.0,Janaklees : Abo Qir street,"Eye, Ear and Nose",Janaklees
Mariam Khalil,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Jamal El-Gendy,Gynecologist,5.0,Damanhur : the garden street,Urinary and Reproductive,Damanhur
Hassan El-Gendy,Nutritionist,4.758470894874023,Heliopolis : Mohamed Al Dahan from Nabile Al Wakad,Others,Heliopolis
Walid Ibrahim,Dentist,5.0,Heliopolis : mohamed farid,Others,Heliopolis
Yasmin Youssef,Physiotherapist,5.0,Hadayek El-Kobba : Alzawia Alhamraa,Musculoskeletal,Hadayek El-Kobba
Hassan El-Sherif,Internist,5.0,Sporting : portsaid,Others,Sporting
Sara Mostafa,Dentist,5.0,Smouha : Fawzy Moaaz street,Others,Smouha
Salim El-Naggar,Cardiologist,5.0,6th of October : 16th unit - city stars,Cardiovascular,6th of October
Heba El-Khatib,Cardiologist,5.0,El-Mohandessin : Alfawakh St,Cardiovascular,El-Mohandessin
Khaled El-Naggar,Orthopedist,5.0,El-Sheikh Zayed : elmoaz plaza,Musculoskeletal,El-Sheikh Zayed
Fady Nasser,Ophthalmologist,5.0,Fakous : Mostafa Kamel Street,"Eye, Ear and Nose",Fakous
Nadia Farouk,Gynecologist,5.0,Smouha : victor emmanual,Urinary and Reproductive,Smouha
Salma Farouk,Dentist,5.0,"Heliopolis : Ahmed el Dardiry, Ard El Golf",Others,Heliopolis
Ibrahim Abdelrahman,Gynecologist,5.0,Nasr City : Ahmed Alzumor street,Urinary and Reproductive,Nasr City
Hani Abdallah,General Surgeon,5.0,El-Rehab : Infront of gate 6,Musculoskeletal,El-Rehab
Mostafa Taha,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Sara Youssef,Spinal Surgeon,5.0,"Heliopolis : Nehro,Heliopolis",Musculoskeletal,Heliopolis
Ali Abdallah,Cardiologist,5.0,El-Sheikh Zayed : twin towers,Cardiovascular,El-Sheikh Zayed
Adel Youssef,Dentist,5.0,Heliopolis : mohamed farid,Others,Heliopolis
Firas El-Masry,Physiotherapist,5.0,Hadayek El-Kobba : Alzawia Alhamraa,Musculoskeletal,Hadayek El-Kobba
Ali El-Din,Internist,5.0,Sporting : portsaid,Others,Sporting
Laila Hussein,Dentist,5.0,Smouha : Fawzy Moaaz street,Others,Smouha
Noha Gaber,Cardiologist,5.0,6th of October : 16th unit - city stars,Cardiovascular,6th of October
Laila El-Shazly,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Mahmoud Samir,Gynecologist,5.0,Damanhur : the garden street,Urinary and Reproductive,Damanhur
Ahmed El-Mahdy,Dentist,5.0,Heliopolis : mohamed farid,Others,Heliopolis
Heba Mostafa,Internist,5.0,Sporting : portsaid,Others,Sporting
Noha El-Saied,Dentist,5.0,Smouha : Fawzy Moaaz street,Others,Smouha
Hani Fahmy,Cardiologist,5.0,6th of October : 16th unit - city stars,Cardiovascular,6th of October
Mahmoud Saeed,Family Doctor,5.0,Tanta : tanta sharawy st,Others,Tanta
Hani Khalil,Gynecologist,5.0,El Salam City : ElRabeaa Street-Branched From Omar Ibn Elkhatab Street-Gesr ElSuez,Urinary and Reproductive,El Salam City
Nader El-Naggar,Nutritionist,5.0,El-Sheikh Zayed : Elmehwar Elmarkazi,Others,El-Sheikh Zayed
Sara Abdallah,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Youssef Hussein,Dentist,5.0,6th of October : Street 19-vranched from elkhazan street-neighborhood 3-Fifth district,Others,6th of October
Mona Taha,Nutritionist,5.0,El-Sheikh Zayed : ElMehwar Elmarkazi,Others,El-Sheikh Zayed
Mariam Mostafa,Cardiologist,5.0,El-Sheikh Zayed : twin towers,Cardiovascular,El-Sheikh Zayed
Ibrahim El-Hadidy,Pulmonologist,5.0,New Cairo : The  Northen 90 st,Respiratory,New Cairo
Mariam Hussein,Allergist,5.0,New Cairo : north teseen street,Skin,New Cairo
Adel El-Naggar,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Nadia Shalaby,Gynecologist,5.0,Mahalla : shokry elkoatly,Urinary and Reproductive,Mahalla
Rania Fathy,Surgical Oncologist,5.0,Nasr City : Youssef abaas and Elnasr street interaction,Gastrointestinal and Liver,Nasr City
Jamal El-Sayed,Dentist,5.0,North Coast : Ali Ebn Abi Taleb Street,Others,North Coast
Amira Taha,Endocrinologist,5.0,Heliopolis : Omar Ibn Al Khattab - Ismailia Sq.,Others,Heliopolis
Firas El-Khatib,Dentist,5.0,El-Maadi : 263 street from Al Nasr Road,Others,El-Maadi
Bassam El-Sayed,Gynecologist,5.0,Damietta El Gadeeda : al azhar hospital,Urinary and Reproductive,Damietta El Gadeeda
Ali Taha,Dentist,5.0,El-Shorouk : terrace mall,Others,El-Shorouk
Ali Farouk,General Surgeon,5.0,Assiut city : elnemas,Musculoskeletal,Assiut city
Laila Fathy,Orthopedist,5.0,El-Zaitoun : ElMatarya St,Musculoskeletal,El-Zaitoun
Tamer El-Sherif,Cardiologist,5.0,El-Maadi : Elmansour Tower-Street 77 infront of Maadi Club Fence,Cardiovascular,El-Maadi
Bassam Khalil,Dentist,5.0,Faisal : king faisal street- al Marioteya,Others,Faisal
Hassan El-Khatib,Cardiologist,5.0,El-Sheikh Zayed : Downtown mall 2-besides total fuel station,Cardiovascular,El-Sheikh Zayed
Mariam Mahmoud,Ophthalmologist,5.0,Bulkly : Bulkly / Al-Hadaya Tram Station / Al-Khaleej Building (A),"Eye, Ear and Nose",Bulkly
Fady El-Gohary,Gynecologist,5.0,Port Said City : safya zaghlol and mashrak st,Urinary and Reproductive,Port Said City
Rami El-Masry,Dentist,5.0,6th of October : central axis 5th district - infront of el khazan street,Others,6th of October
Amr El-Mahdy,Ophthalmologist,5.0,El-Maadi : Carrefour street,"Eye, Ear and Nose",El-Maadi
Heba El-Naggar,Orthopedist,5.0,Nasr City : block 10 emtedad abo dawoud,Musculoskeletal,Nasr City
Tamer El-Mahdy,Dentist,5.0,6th of October : Street 19-vranched from elkhazan street-neighborhood 3-Fifth district,Others,6th of October
Mostafa Abdelrahman,Nutritionist,5.0,El-Sheikh Zayed : ElMehwar Elmarkazi,Others,El-Sheikh Zayed
Tamer Hassan,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Mahmoud Zaki,Surgical Oncologist,5.0,El-Giza : mourad,Gastrointestinal and Liver,El-Giza
Zein Zaki,Ophthalmologist,5.0,Tanta : Elgish st,"Eye, Ear and Nose",Tanta
Mahmoud Ibrahim,Cardiologist,5.0,Heliopolis : El nozha street-Smart Slim Clinic besides Administrative Oversight,Cardiovascular,Heliopolis
Dina Fathy,Orthopedist,5.0,El-Zaitoun : Toman bai,Musculoskeletal,El-Zaitoun
Heba Fahmy,Ophthalmologist,5.0,6th of October : Abdelkhalek tharwat,"Eye, Ear and Nose",6th of October
Nour El-Baz,Dentist,5.0,Faisal : king faisal street- al Marioteya,Others,Faisal
Salma Hussein,Cardiologist,5.0,El-Sheikh Zayed : Downtown mall 2-besides total fuel station,Cardiovascular,El-Sheikh Zayed
Fady Mansour,Ophthalmologist,5.0,Bulkly : Bulkly / Al-Hadaya Tram Station / Al-Khaleej Building (A),"Eye, Ear and Nose",Bulkly
Yasmin Fahmy,Gynecologist,5.0,Port Said City : safya zaghlol and mashrak st,Urinary and Reproductive,Port Said City
Firas Khalil,Dentist,5.0,6th of October : central axis 5th district - infront of el khazan street,Others,6th of October
Jamal Ibrahim,Ophthalmologist,5.0,El-Maadi : Carrefour street,"Eye, Ear and Nose",El-Maadi
Rania Mostafa,Orthopedist,5.0,Nasr City : block 10 emtedad abo dawoud,Musculoskeletal,Nasr City
Laila El-Kholy,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Mostafa El-Shazly,Surgical Oncologist,5.0,El-Ismailia city : Shbeen St.,Gastrointestinal and Liver,El-Ismailia city
Nadia Fathy,Ophthalmologist,5.0,El-Mansoura : Suiz Canal Street-ElSabeaa Tower,"Eye, Ear and Nose",El-Mansoura
Rami El-Kholy,Ophthalmologist,5.0,El-Sheikh Zayed : Zayed (Badr) mall,"Eye, Ear and Nose",El-Sheikh Zayed
Nour Abdelrahman,ENT Doctor,5.0,El-Mansoura : new bus street,"Eye, Ear and Nose",El-Mansoura
Fady El-Kholy,Cardiologist,5.0,Mit Ghamr : el moahda street,Cardiovascular,Mit Ghamr
Firas Fahmy,General Surgeon,5.0,El-Mansoura : thawra,Musculoskeletal,El-Mansoura
Walid Salah,Ophthalmologist,5.0,El-Giza : Giza Square Al haram street,"Eye, Ear and Nose",El-Giza
Reem El-Sherbiny,Physiotherapist,5.0,Shibin Al Qanater : mostrad station,Musculoskeletal,Shibin Al Qanater
Ahmed El-Kassas,Cardiologist,5.0,El-Manyal : el saraya,Cardiovascular,El-Manyal
Mostafa El-Sayed,Cardiologist,5.0,Heliopolis : ahmed fouad street,Cardiovascular,Heliopolis
Mahmoud El-Sayed,Physiotherapist,5.0,Hadayek El-Ahram : Gardinia Gate-First Gate-Health Happiness Center,Musculoskeletal,Hadayek El-Ahram
Jamal Salah,Dermatologist,5.0,Ain Shams : Gesr Suez street  - alf maskan square,Skin,Ain Shams
Salma El-Shennawy,Gynecologist,5.0,Helwan : Mahmoud Khater Street cross Abdullah,Urinary and Reproductive,Helwan
Dina El-Shazly,Vascular Surgeon,5.0,Mahalla : elmashma square,Musculoskeletal,Mahalla
Aya El-Saied,Ophthalmologist,5.0,Nasr City : Abo Dawoud El Zahry,"Eye, Ear and Nose",Nasr City
Yasmin El-Saied,Oncologist,5.0,Tanta : El-Geish st.  with Al- Galaa st.- Al-Awkaf  tower,Others,Tanta
Ali Kamel,Physiotherapist,5.0,El-Mansoura : Gomhoria,Musculoskeletal,El-Mansoura
Nader El-Amin,Neurologist,5.0,El-Maadi : Ellaselki Street-New Maadi,Neurological and Psychiatric,El-Maadi
Heba Ibrahim,Ophthalmologist,5.0,Heliopolis : Gesr El Swis- El Anaan Tower,"Eye, Ear and Nose",Heliopolis
Mona El-Shazly,Gynecologist,5.0,"Loran : Maher Bek st,",Urinary and Reproductive,Loran
Amira El-Sherif,Gastroenterologist,5.0,New Cairo : North teseen street,Gastrointestinal and Liver,New Cairo
Ali El-Naggar,Surgical Oncologist,5.0,Tanta : algalaa,Gastrointestinal and Liver,Tanta
Sara El-Gohary,Gynecologist,5.0,Heliopolis : El khalefa Elmamoan St,Urinary and Reproductive,Heliopolis
Amr El-Sayed,Gynecologist,5.0,Mahalla : Elshoun 23 Yolio street,Urinary and Reproductive,Mahalla
Amira El-Sayed,General Surgeon,5.0,El-Maadi : El horreya square Street,Musculoskeletal,El-Maadi
Noha Hassan,Ophthalmologist,5.0,Mahalla : alshoun square al asar steet,"Eye, Ear and Nose",Mahalla
Aya Fathy,Dentist,5.0,Nasr City : Abbas Elakad Street,Others,Nasr City
Amira Zaki,Ophthalmologist,5.0,Hadayek El-Kobba : Masr we El Sudan,"Eye, Ear and Nose",Hadayek El-Kobba
Salma Khalil,Gynecologist,5.0,Heliopolis : Ahmad El-Tahawi,Urinary and Reproductive,Heliopolis
Nadia El-Gohary,Ophthalmologist,5.0,Mahalla : waboor alnor,"Eye, Ear and Nose",Mahalla
Ahmed El-Saied,Internist,5.0,Mahalla : Talaat Harb Square,Others,Mahalla
Youssef El-Hadidy,Pediatric Surgeon,5.0,El-Obour City : First District - Hijaz Center,Urinary and Reproductive,El-Obour City
Firas Salah,Dentist,5.0,Hadayek El-Ahram : Elgiesh Street-Gate 4 Besides Reayah Pharmacy,Others,Hadayek El-Ahram
Tamer Fathy,Ophthalmologist,5.0,West El-Balad : alfy,"Eye, Ear and Nose",West El-Balad
Sara El-Saied,Surgical Oncologist,5.0,El-Ismailia city : Shbeen St.,Gastrointestinal and Liver,El-Ismailia city
Walid El-Amin,Ophthalmologist,5.0,El-Mansoura : Suiz Canal Street-ElSabeaa Tower,"Eye, Ear and Nose",El-Mansoura
Salma Mansour,Ophthalmologist,5.0,El-Sheikh Zayed : Zayed (Badr) mall,"Eye, Ear and Nose",El-Sheikh Zayed
Mona El-Naggar,ENT Doctor,5.0,El-Mansoura : new bus street,"Eye, Ear and Nose",El-Mansoura
Amr Mahmoud,Cardiologist,5.0,Mit Ghamr : el moahda street,Cardiovascular,Mit Ghamr
Nour El-Shazly,General Surgeon,5.0,El-Mansoura : thawra,Musculoskeletal,El-Mansoura
Reem El-Din,Ophthalmologist,5.0,El-Giza : Giza Square Al haram street,"Eye, Ear and Nose",El-Giza
Rami El-Shennawy,Physiotherapist,5.0,Shibin Al Qanater : mostrad station,Musculoskeletal,Shibin Al Qanater
Amira Abdelrahman,Cardiologist,5.0,El-Manyal : el saraya,Cardiovascular,El-Manyal
Youssef El-Khatib,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Adel El-Baz,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Zein Gaber,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Ali Salah,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Salma El-Kholy,Dermatologist,5.0,Nasr City,Skin,Nasr City
Ahmed El-Kholy,Pulmonologist,4.5,El-Ibrahimia : Omar Lotfy st lteram,Respiratory,El-Ibrahimia
Yasmin El-Mahdy,Gynecologist,4.5,El-Haram : Khofo street - El kom El Akhdar - Haram,Urinary and Reproductive,El-Haram
Nour Hassan,Urologist,4.5,Heliopolis : el sawra,Urinary and Reproductive,Heliopolis
Salma El-Sherbiny,Pediatrician,5.0,Victoria : El Galaa St.,Others,Victoria
Hassan Khalil,Psychiatrist,4.0,Heliopolis : Mostafa Refaat,Neurological and Psychiatric,Heliopolis
Mohamed El-Naggar,Vascular Surgeon,4.5,El-Manyal : El Manyal,Musculoskeletal,El-Manyal
Youssef Ibrahim,Orthopedist,4.5,Victoria : El Galaa St.,Musculoskeletal,Victoria
Firas Shalaby,Vascular Surgeon,4.5,Tanta : El Gaish st,Musculoskeletal,Tanta
Sami Gaber,General Surgeon,4.5,New Cairo : Corner mall In front of El Rehab,Musculoskeletal,New Cairo
Sami El-Shennawy,Dermatologist,4.5,El-Maadi :  El Horya Square,Skin,El-Maadi
Noha Khalil,Pulmonologist,4.5,El-Matareya : Beet El Ezz 2 building - Matareya square - Building A - Third floor,Respiratory,El-Matareya
Omar Gaber,Internist,4.5,"6th of October : Safa Clinics, Magda Square, Beside Resala, 6th October",Others,6th of October
Laila El-Sayed,Phoniatrician,4.0,Tanta : Elnahas cross kafr essam,"Eye, Ear and Nose",Tanta
Omar Nasser,Orthopedist,4.5,"Nasr City : 11 rabea buldings , behind tom & Bassal , 2nd floor",Musculoskeletal,Nasr City
Heba El-Sherif,Gynecologist,4.5,Miamy : Gamal AbdelNasser st,Urinary and Reproductive,Miamy
Hani El-Kassas,Urologist,4.0,El-Mohandessin :  shehab street,Urinary and Reproductive,El-Mohandessin
Zein Hussein,Hepatologist,4.0,El-Dokki : altahrir,Gastrointestinal and Liver,El-Dokki
Salim Nasser,Gynecologist,4.5,El-Mansoura : abbasi street,Urinary and Reproductive,El-Mansoura
Rania Khalil,Internist,4.0,Faisal,Others,Faisal
Nour Fathy,Ophthalmologist,5.0,Faisal : 27elshahid Ahmad Hamdy,"Eye, Ear and Nose",Faisal
