clinic_location,general_location,final_latitude,final_longitude
"6th of October , Prima-vista medical center","6th of October , Prima-vista medical center",,
"Nasr City , Afracia street-extention of mostafa elnahas street-9 th zone-after PIZZA HUT restaurant","Nasr City , Afracia street-extention of mostafa elnahas street-9 th zone-after PIZZA HUT restaurant",,
"El-Sheikh Zayed , -Badr Eldeen Mall","El-Sheikh Zayed , -Badr Eldeen Mall",,
Helwan,Helwan,29.8500001,31.333333
"El-Dokki , El Tahrir St.","El-Dokki , El Tahrir St.",,
"El-Badrashin , Athar Saqara","El-Badrashin , Athar Saqara",,
"El-Agamy , Alex Matrouh Road-Abo Youssef-Besides Elsaberen Mosque","El-Agamy , Alex Matrouh Road-Abo Youssef-Besides Elsaberen Mosque",,
"Banha , Saad Zaghloul Street - Anani Tower","Banha , Saad Zaghloul Street - Anani Tower",,
"El-Shorouk , Al shorouk","El-Shorouk , Al shorouk",,
"Assiut city , thabet Street","Assiut city , thabet Street",,
"El-Mansoura , Gehan","El-Mansoura , Gehan",,
"El-Amreya , Elamreya","El-Amreya , Elamreya",,
"El-Zagazig , Salah salem Clinics,,Salah Salem St","El-Zagazig , Salah salem Clinics,,Salah Salem St",,
"Nasr City , nasr st","Nasr City , nasr st",,
"Hadayek El-Kobba , misr wa alsudan","Hadayek El-Kobba , misr wa alsudan",,
"Shibin El-Kom , Abdelkhalek Street from Assem Hama Street","Shibin El-Kom , Abdelkhalek Street from Assem Hama Street",,
"El-Mansoura , Elgendy Tower fromGehan El Sadat Street","El-Mansoura , Elgendy Tower fromGehan El Sadat Street",,
"Damanhur , abd elsalam el shazly","Damanhur , abd elsalam el shazly",,
"Nasr City ,  Elnozha st.","Nasr City ,  Elnozha st.",,
"El-Maadi , Kornish Maadi street","El-Maadi , Kornish Maadi street",,
"Heliopolis , Hassan Sadek from elmarghany street","Heliopolis , Hassan Sadek from elmarghany street",,
"Tanta , The intersection of Al Bahr Street with Al Khan","Tanta , The intersection of Al Bahr Street with Al Khan",,
"Shoubra , Solwans St from Shoubra st - menyt elserg","Shoubra , Solwans St from Shoubra st - menyt elserg",,
"El-Rehab , The Fount Mall North investors","El-Rehab , The Fount Mall North investors",,
"Stanley , El- Gaish Roaf","Stanley , El- Gaish Roaf",,
"Smouha ,  Fawzy Moaz","Smouha ,  Fawzy Moaz",,
"Hadayek El-Kobba , lotfy el sayed","Hadayek El-Kobba , lotfy el sayed",,
"Bahary , safr basha","Bahary , safr basha",,
"El-Zagazig , Elmahad Eldeny street","El-Zagazig , Elmahad Eldeny street",,
"Tanta , Segar St","Tanta , Segar St",,
"Nasr City , anwar elmofty","Nasr City , anwar elmofty",,
"El-Sheikh Zayed , Khamael City-gate 4-administration gates-infront of GLOURS School","El-Sheikh Zayed , Khamael City-gate 4-administration gates-infront of GLOURS School",,
"Heliopolis , Cleopatra St","Heliopolis , Cleopatra St",,
"Sidy Gaber , Super Jet Square Street","Sidy Gaber , Super Jet Square Street",,
"Roshdy , Elhoreya street-Roshdy","Roshdy , Elhoreya street-Roshdy",,
"Mahalla , shon","Mahalla , shon",,
"Mahalla , shon","Mahalla , shon",,
"El-Sheikh Zayed , Elmehwar Elmarkazi","El-Sheikh Zayed , Elmehwar Elmarkazi",,
"El-Sheikh Zayed , Elmehwar Elmarkazi","El-Sheikh Zayed , Elmehwar Elmarkazi",,
"Nasr City , EL Nasr ST","Nasr City , EL Nasr ST",,
"Nasr City , EL Nasr ST","Nasr City , EL Nasr ST",,
"New Cairo , S. Teseen","New Cairo , S. Teseen",,
"New Cairo , S. Teseen","New Cairo , S. Teseen",,
"El-Sheikh Zayed , District 12 Courtyard zayed","El-Sheikh Zayed , District 12 Courtyard zayed",,
"El-Mansoura , Elnour Tower-Salah Salem Street-Talkha","El-Mansoura , Elnour Tower-Salah Salem Street-Talkha",,
"El-Shorouk , Panorama Mall Street","El-Shorouk , Panorama Mall Street",,
"El-Shorouk , Panorama Mall Street","El-Shorouk , Panorama Mall Street",,
"Shibin El-Kom , gamal abdelnaser bahary street","Shibin El-Kom , gamal abdelnaser bahary street",,
"Shibin El-Kom , gamal abdelnaser bahary street","Shibin El-Kom , gamal abdelnaser bahary street",,
"Nasr City , Osman Buildings-Ali Amin Street Extension Of Mostafa Elnahas Street-Above Seventh District Post Office","Nasr City , Osman Buildings-Ali Amin Street Extension Of Mostafa Elnahas Street-Above Seventh District Post Office",,
"Nasr City , Osman Buildings-Ali Amin Street Extension Of Mostafa Elnahas Street-Above Seventh District Post Office","Nasr City , Osman Buildings-Ali Amin Street Extension Of Mostafa Elnahas Street-Above Seventh District Post Office",,
"Birket El Sabea , western side","Birket El Sabea , western side",,
"Birket El Sabea , western side","Birket El Sabea , western side",,
"El-Haram , Al Haram street In front of Gad","El-Haram , Al Haram street In front of Gad",,
"El-Haram , Al Haram street In front of Gad","El-Haram , Al Haram street In front of Gad",,
"New Cairo , North Teseen","New Cairo , North Teseen",,
"Nasr City , Ibn el nafees street","Nasr City , Ibn el nafees street",,
"Faisal , faisal street","Faisal , faisal street",,
"Boulaq El Dakrour , Mohamed Ibrahim Street-At the intersection of nahya street","Boulaq El Dakrour , Mohamed Ibrahim Street-At the intersection of nahya street",,
"El-Mansoura , hussen bek street","El-Mansoura , hussen bek street",,
"Smouha , Bahaa Eldin Elghatwary Street-","Smouha , Bahaa Eldin Elghatwary Street-",,
"6th of October , Prima Vista Medical-Elmehwar Elmarkazi","6th of October , Prima Vista Medical-Elmehwar Elmarkazi",,
"Nasr City , EL Nasr ST","Nasr City , EL Nasr ST",,
"Shibin Al Qanater , Old Labor Office Street","Shibin Al Qanater , Old Labor Office Street",,
"Mahalla , El Bahr.Alshoun","Mahalla , El Bahr.Alshoun",,
"Heliopolis , Nehro,Heliopolis","Heliopolis , Nehro,Heliopolis",,
"Nasr City ,  Metwally elsharawy","Nasr City ,  Metwally elsharawy",,
"El-Mansoura , streert beside El Adeeb street","El-Mansoura , streert beside El Adeeb street",,
"Smouha , el Nasr street","Smouha , el Nasr street",,
"Damietta El Gadeeda , mahgoub street","Damietta El Gadeeda , mahgoub street",,
"Tanta , Botros","Tanta , Botros",,
"Faisal , Ahmed esmail street branched from Kaaebesh Street-besides Sayed Elsherbiny Beauty Center","Faisal , Ahmed esmail street branched from Kaaebesh Street-besides Sayed Elsherbiny Beauty Center",,
"Loran , El Horreya Street","Loran , El Horreya Street",,
"El-Haram , Elharam","El-Haram , Elharam",,
"El-Shorouk , Panorama Mall Street","El-Shorouk , Panorama Mall Street",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"El-Ibrahimia , Lagatia Street","El-Ibrahimia , Lagatia Street",,
"El-Dokki , null","El-Dokki , null",,
"Nasr City , Street 11","Nasr City , Street 11",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"6th of October , above el-mokhtbar laboratory","6th of October , above el-mokhtbar laboratory",,
"West El-Balad , Alabagieah Buildings-Elsayeda Aisha","West El-Balad , Alabagieah Buildings-Elsayeda Aisha",,
"Nasr City , EL Nasr ST","Nasr City , EL Nasr ST",,
"El-Zagazig , the beginning of Farooq st","El-Zagazig , the beginning of Farooq st",,
"El-Sheikh Zayed , District 12 Courtyard zayed","El-Sheikh Zayed , District 12 Courtyard zayed",,
"Hadayek El-Kobba , Teraet elgendy st","Hadayek El-Kobba , Teraet elgendy st",,
"Janaklees , Abo Qir street","Janaklees , Abo Qir street",,
"Tanta , Elmoderia","Tanta , Elmoderia",,
"Nasr City , Makram Ebaid","Nasr City , Makram Ebaid",,
"Faisal , Faisal street - Talbeia","Faisal , Faisal street - Talbeia",,
"Shoubra , shopra","Shoubra , shopra",,
"Hadayek Helwan , almonzer","Hadayek Helwan , almonzer",,
"New Cairo , north teseen street","New Cairo , north teseen street",,
"El-Shorouk , Panorama Mall Street","El-Shorouk , Panorama Mall Street",,
"Moharam Bek , Galal El Dosoky street -Wabour El Meah","Moharam Bek , Galal El Dosoky street -Wabour El Meah",,
"6th of October , above el-mokhtbar laboratory","6th of October , above el-mokhtbar laboratory",,
"West El-Balad , Alabagieah Buildings-Elsayeda Aisha","West El-Balad , Alabagieah Buildings-Elsayeda Aisha",,
"El-Maadi , nasr st elgazaaer st","El-Maadi , nasr st elgazaaer st",,
"Damietta El Gadeeda , Centeral Area","Damietta El Gadeeda , Centeral Area",,
"Nasr City , EL Nasr ST","Nasr City , EL Nasr ST",,
"El-Manyal , El-Manyal street","El-Manyal , El-Manyal street",,
"El-Zagazig , the beginning of Farooq st","El-Zagazig , the beginning of Farooq st",,
"Hadayek El-Kobba , Teraet elgendy st","Hadayek El-Kobba , Teraet elgendy st",,
"Tanta , Elmoderia","Tanta , Elmoderia",,
"El-Giza , Hamadan","El-Giza , Hamadan",,
"Heliopolis , 77 Abd ElHamid Badawy St. - Heliopolis - In front of El Shams Club - Above Spectra Restaurant .","Heliopolis , 77 Abd ElHamid Badawy St. - Heliopolis - In front of El Shams Club - Above Spectra Restaurant .",,
"Faisal , Faisal street - Talbeia","Faisal , Faisal street - Talbeia",,
"Shoubra , shopra","Shoubra , shopra",,
"New Cairo , north teseen street","New Cairo , north teseen street",,
"Smouha , smouha garden city","Smouha , smouha garden city",,
"El-Mansoura , Elnour Tower-Salah Salem Street-Talkha","El-Mansoura , Elnour Tower-Salah Salem Street-Talkha",,
"Heliopolis , Nehro,Heliopolis","Heliopolis , Nehro,Heliopolis",,
"Heliopolis , Othman bin Afan","Heliopolis , Othman bin Afan",,
"El-Rehab , Medical Park Elite","El-Rehab , Medical Park Elite",,
"Moharam Bek , Galal El Dosoky street -Wabour El Meah","Moharam Bek , Galal El Dosoky street -Wabour El Meah",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"Heliopolis , Ahmed el Dardiry, Ard El Golf","Heliopolis , Ahmed el Dardiry, Ard El Golf",,
"Nasr City , Ahmed Alzumor street","Nasr City , Ahmed Alzumor street",,
"El-Rehab , Infront of gate 6","El-Rehab , Infront of gate 6",,
"El-Mohandessin , Alfawakh St","El-Mohandessin , Alfawakh St",,
"El-Sheikh Zayed , elmoaz plaza","El-Sheikh Zayed , elmoaz plaza",,
"Fakous , Mostafa Kamel Street","Fakous , Mostafa Kamel Street",,
"Smouha , victor emmanual","Smouha , victor emmanual",,
"Hadayek Helwan , almonzer","Hadayek Helwan , almonzer",,
"El-Shorouk , Panorama Mall Street","El-Shorouk , Panorama Mall Street",,
"Janaklees , Abo Qir street","Janaklees , Abo Qir street",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"Damanhur , the garden street","Damanhur , the garden street",,
"Heliopolis , Mohamed Al Dahan from Nabile Al Wakad","Heliopolis , Mohamed Al Dahan from Nabile Al Wakad",,
"Heliopolis , mohamed farid","Heliopolis , mohamed farid",,
"Hadayek El-Kobba , Alzawia Alhamraa","Hadayek El-Kobba , Alzawia Alhamraa",,
"Sporting , portsaid","Sporting , portsaid",,
"Smouha , Fawzy Moaaz street","Smouha , Fawzy Moaaz street",,
"6th of October , 16th unit - city stars","6th of October , 16th unit - city stars",,
"El-Mohandessin , Alfawakh St","El-Mohandessin , Alfawakh St",,
"El-Sheikh Zayed , elmoaz plaza","El-Sheikh Zayed , elmoaz plaza",,
"Fakous , Mostafa Kamel Street","Fakous , Mostafa Kamel Street",,
"Smouha , victor emmanual","Smouha , victor emmanual",,
"Heliopolis , Ahmed el Dardiry, Ard El Golf","Heliopolis , Ahmed el Dardiry, Ard El Golf",,
"Nasr City , Ahmed Alzumor street","Nasr City , Ahmed Alzumor street",,
"El-Rehab , Infront of gate 6","El-Rehab , Infront of gate 6",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"Heliopolis , Nehro,Heliopolis","Heliopolis , Nehro,Heliopolis",,
"El-Sheikh Zayed , twin towers","El-Sheikh Zayed , twin towers",,
"Heliopolis , mohamed farid","Heliopolis , mohamed farid",,
"Hadayek El-Kobba , Alzawia Alhamraa","Hadayek El-Kobba , Alzawia Alhamraa",,
"Sporting , portsaid","Sporting , portsaid",,
"Smouha , Fawzy Moaaz street","Smouha , Fawzy Moaaz street",,
"6th of October , 16th unit - city stars","6th of October , 16th unit - city stars",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"Damanhur , the garden street","Damanhur , the garden street",,
"Heliopolis , mohamed farid","Heliopolis , mohamed farid",,
"Sporting , portsaid","Sporting , portsaid",,
"Smouha , Fawzy Moaaz street","Smouha , Fawzy Moaaz street",,
"6th of October , 16th unit - city stars","6th of October , 16th unit - city stars",,
"Tanta , tanta sharawy st","Tanta , tanta sharawy st",,
"El Salam City , ElRabeaa Street-Branched From Omar Ibn Elkhatab Street-Gesr ElSuez","El Salam City , ElRabeaa Street-Branched From Omar Ibn Elkhatab Street-Gesr ElSuez",,
"El-Sheikh Zayed , Elmehwar Elmarkazi","El-Sheikh Zayed , Elmehwar Elmarkazi",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"6th of October , Street 19-vranched from elkhazan street-neighborhood 3-Fifth district","6th of October , Street 19-vranched from elkhazan street-neighborhood 3-Fifth district",,
"El-Sheikh Zayed , ElMehwar Elmarkazi","El-Sheikh Zayed , ElMehwar Elmarkazi",,
"El-Sheikh Zayed , twin towers","El-Sheikh Zayed , twin towers",,
"New Cairo , The  Northen 90 st","New Cairo , The  Northen 90 st",,
"New Cairo , north teseen street","New Cairo , north teseen street",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"Mahalla , shokry elkoatly","Mahalla , shokry elkoatly",,
"Nasr City , Youssef abaas and Elnasr street interaction","Nasr City , Youssef abaas and Elnasr street interaction",,
"North Coast , Ali Ebn Abi Taleb Street","North Coast , Ali Ebn Abi Taleb Street",,
"Heliopolis , Omar Ibn Al Khattab - Ismailia Sq.","Heliopolis , Omar Ibn Al Khattab - Ismailia Sq.",,
"El-Maadi , 263 street from Al Nasr Road","El-Maadi , 263 street from Al Nasr Road",,
"Damietta El Gadeeda , al azhar hospital","Damietta El Gadeeda , al azhar hospital",,
"El-Shorouk , terrace mall","El-Shorouk , terrace mall",,
"Assiut city , elnemas","Assiut city , elnemas",,
"El-Zaitoun , ElMatarya St","El-Zaitoun , ElMatarya St",,
"El-Maadi , Elmansour Tower-Street 77 infront of Maadi Club Fence","El-Maadi , Elmansour Tower-Street 77 infront of Maadi Club Fence",,
"Faisal , king faisal street- al Marioteya","Faisal , king faisal street- al Marioteya",,
"El-Sheikh Zayed , Downtown mall 2-besides total fuel station","El-Sheikh Zayed , Downtown mall 2-besides total fuel station",,
"Bulkly , Bulkly / Al-Hadaya Tram Station / Al-Khaleej Building (A)","Bulkly , Bulkly / Al-Hadaya Tram Station / Al-Khaleej Building (A)",,
"Port Said City , safya zaghlol and mashrak st","Port Said City , safya zaghlol and mashrak st",,
"6th of October , central axis 5th district - infront of el khazan street","6th of October , central axis 5th district - infront of el khazan street",,
"El-Maadi , Carrefour street","El-Maadi , Carrefour street",,
"Nasr City , block 10 emtedad abo dawoud","Nasr City , block 10 emtedad abo dawoud",,
"6th of October , Street 19-vranched from elkhazan street-neighborhood 3-Fifth district","6th of October , Street 19-vranched from elkhazan street-neighborhood 3-Fifth district",,
"El-Sheikh Zayed , ElMehwar Elmarkazi","El-Sheikh Zayed , ElMehwar Elmarkazi",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"El-Giza , mourad","El-Giza , mourad",,
"Tanta , Elgish st","Tanta , Elgish st",,
"Heliopolis , El nozha street-Smart Slim Clinic besides Administrative Oversight","Heliopolis , El nozha street-Smart Slim Clinic besides Administrative Oversight",,
"El-Zaitoun , Toman bai","El-Zaitoun , Toman bai",,
"6th of October , Abdelkhalek tharwat","6th of October , Abdelkhalek tharwat",,
"Faisal , king faisal street- al Marioteya","Faisal , king faisal street- al Marioteya",,
"El-Sheikh Zayed , Downtown mall 2-besides total fuel station","El-Sheikh Zayed , Downtown mall 2-besides total fuel station",,
"Bulkly , Bulkly / Al-Hadaya Tram Station / Al-Khaleej Building (A)","Bulkly , Bulkly / Al-Hadaya Tram Station / Al-Khaleej Building (A)",,
"Port Said City , safya zaghlol and mashrak st","Port Said City , safya zaghlol and mashrak st",,
"6th of October , central axis 5th district - infront of el khazan street","6th of October , central axis 5th district - infront of el khazan street",,
"El-Maadi , Carrefour street","El-Maadi , Carrefour street",,
"Nasr City , block 10 emtedad abo dawoud","Nasr City , block 10 emtedad abo dawoud",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"El-Ismailia city , Shbeen St.","El-Ismailia city , Shbeen St.",,
"El-Mansoura , Suiz Canal Street-ElSabeaa Tower","El-Mansoura , Suiz Canal Street-ElSabeaa Tower",,
"El-Sheikh Zayed , Zayed (Badr) mall","El-Sheikh Zayed , Zayed (Badr) mall",,
"El-Mansoura , new bus street","El-Mansoura , new bus street",,
"Mit Ghamr , el moahda street","Mit Ghamr , el moahda street",,
"El-Mansoura , thawra","El-Mansoura , thawra",,
"El-Giza , Giza Square Al haram street","El-Giza , Giza Square Al haram street",,
"Shibin Al Qanater , mostrad station","Shibin Al Qanater , mostrad station",,
"El-Manyal , el saraya","El-Manyal , el saraya",,
"Heliopolis , ahmed fouad street","Heliopolis , ahmed fouad street",,
"Hadayek El-Ahram , Gardinia Gate-First Gate-Health Happiness Center","Hadayek El-Ahram , Gardinia Gate-First Gate-Health Happiness Center",,
"Ain Shams , Gesr Suez street  - alf maskan square","Ain Shams , Gesr Suez street  - alf maskan square",,
"Helwan , Mahmoud Khater Street cross Abdullah","Helwan , Mahmoud Khater Street cross Abdullah",,
"Mahalla , elmashma square","Mahalla , elmashma square",,
"Nasr City , Abo Dawoud El Zahry","Nasr City , Abo Dawoud El Zahry",,
"Tanta , El-Geish st.  with Al- Galaa st.- Al-Awkaf  tower","Tanta , El-Geish st.  with Al- Galaa st.- Al-Awkaf  tower",,
"El-Mansoura , Gomhoria","El-Mansoura , Gomhoria",,
"El-Maadi , Ellaselki Street-New Maadi","El-Maadi , Ellaselki Street-New Maadi",,
"Heliopolis , Gesr El Swis- El Anaan Tower","Heliopolis , Gesr El Swis- El Anaan Tower",,
"Loran , Maher Bek st,","Loran , Maher Bek st,",,
"New Cairo , North teseen street","New Cairo , North teseen street",,
"Tanta , algalaa","Tanta , algalaa",,
"Heliopolis , El khalefa Elmamoan St","Heliopolis , El khalefa Elmamoan St",,
"Mahalla , Elshoun 23 Yolio street","Mahalla , Elshoun 23 Yolio street",,
"El-Maadi , El horreya square Street","El-Maadi , El horreya square Street",,
"Mahalla , alshoun square al asar steet","Mahalla , alshoun square al asar steet",,
"Nasr City , Abbas Elakad Street","Nasr City , Abbas Elakad Street",,
"Hadayek El-Kobba , Masr we El Sudan","Hadayek El-Kobba , Masr we El Sudan",,
"Heliopolis , Ahmad El-Tahawi","Heliopolis , Ahmad El-Tahawi",,
"Mahalla , waboor alnor","Mahalla , waboor alnor",,
"Mahalla , Talaat Harb Square","Mahalla , Talaat Harb Square",,
"El-Obour City , First District - Hijaz Center","El-Obour City , First District - Hijaz Center",,
"Hadayek El-Ahram , Elgiesh Street-Gate 4 Besides Reayah Pharmacy","Hadayek El-Ahram , Elgiesh Street-Gate 4 Besides Reayah Pharmacy",,
"West El-Balad , alfy","West El-Balad , alfy",,
"El-Ismailia city , Shbeen St.","El-Ismailia city , Shbeen St.",,
"El-Mansoura , Suiz Canal Street-ElSabeaa Tower","El-Mansoura , Suiz Canal Street-ElSabeaa Tower",,
"El-Sheikh Zayed , Zayed (Badr) mall","El-Sheikh Zayed , Zayed (Badr) mall",,
"El-Mansoura , new bus street","El-Mansoura , new bus street",,
"Mit Ghamr , el moahda street","Mit Ghamr , el moahda street",,
"El-Mansoura , thawra","El-Mansoura , thawra",,
"El-Giza , Giza Square Al haram street","El-Giza , Giza Square Al haram street",,
"Shibin Al Qanater , mostrad station","Shibin Al Qanater , mostrad station",,
"El-Manyal , el saraya","El-Manyal , el saraya",,
El-Mansoura,El-Mansoura,36.786091,9.9000163
El-Ibrahimia,El-Ibrahimia,28.4243751,30.7932891
6th of October,6th of October,29.9723458,30.9409205
El-Haram,El-Haram,29.9942663,31.1604591
Nasr City,Nasr City,30.0521177,31.3422045
"El-Ibrahimia , Omar Lotfy st lteram","El-Ibrahimia , Omar Lotfy st lteram",,
"El-Haram , Khofo street - El kom El Akhdar - Haram","El-Haram , Khofo street - El kom El Akhdar - Haram",,
"Heliopolis , el sawra","Heliopolis , el sawra",,
"Victoria , El Galaa St.","Victoria , El Galaa St.",,
"Heliopolis , Mostafa Refaat","Heliopolis , Mostafa Refaat",,
"El-Manyal , El Manyal","El-Manyal , El Manyal",,
"Victoria , El Galaa St.","Victoria , El Galaa St.",,
"Tanta , El Gaish st","Tanta , El Gaish st",,
"New Cairo , Corner mall In front of El Rehab","New Cairo , Corner mall In front of El Rehab",,
"El-Maadi ,  El Horya Square","El-Maadi ,  El Horya Square",,
"El-Matareya , Beet El Ezz 2 building - Matareya square - Building A - Third floor","El-Matareya , Beet El Ezz 2 building - Matareya square - Building A - Third floor",,
"6th of October , Safa Clinics, Magda Square, Beside Resala, 6th October","6th of October , Safa Clinics, Magda Square, Beside Resala, 6th October",,
"Tanta , Elnahas cross kafr essam","Tanta , Elnahas cross kafr essam",,
"Nasr City , 11 rabea buldings , behind tom & Bassal , 2nd floor","Nasr City , 11 rabea buldings , behind tom & Bassal , 2nd floor",,
"Miamy , Gamal AbdelNasser st","Miamy , Gamal AbdelNasser st",,
"El-Mohandessin ,  shehab street","El-Mohandessin ,  shehab street",,
"El-Dokki , altahrir","El-Dokki , altahrir",,
"El-Mansoura , abbasi street","El-Mansoura , abbasi street",,
Faisal,Faisal,30.0978834,32.4856496
"Faisal , 27elshahid Ahmad Hamdy","Faisal , 27elshahid Ahmad Hamdy",,
